,X1,X2,X3,X4,X5
1694,aa,ai,c,d,ae
1695,l,as,f,d,ae
1696,s,as,a,d,ae
1697,aa,as,c,d,ae
1698,w,ak,f,d,ae
1699,b,m,c,d,ae
1700,aa,as,d,d,ae
1701,r,d,f,d,ae
1702,l,ae,f,d,ae
1703,aa,as,c,d,ae
1704,b,as,c,d,ae
1705,l,as,f,d,ae
1706,r,as,f,d,ae
1707,aa,ai,c,d,ae
1708,i,as,a,d,ae
1709,t,as,d,d,ae
1710,aa,e,c,d,ae
1711,t,ae,c,d,ae
1712,s,as,c,d,ae
1713,z,as,c,d,ae
1714,i,as,c,d,ae
1715,l,ae,f,d,ae
1716,aa,as,d,d,ae
1717,b,m,c,d,ae
1718,w,ak,f,d,ae
1719,b,ae,c,d,ae
1720,l,as,f,d,ae
1721,aa,as,c,d,ae
1722,l,n,f,d,ae
1723,a,ak,f,d,ae
1724,b,ai,c,d,ae
1725,aa,ai,c,d,ae
1726,v,r,c,d,ae
1727,aa,as,d,d,ae
1728,m,ae,c,d,ae
1729,r,as,f,d,ae
1730,v,ak,c,d,ae
1731,aa,as,c,d,ae
1732,l,as,f,d,ae
1733,v,n,f,d,ae
1734,b,m,c,d,ae
1735,l,as,f,d,ae
1736,b,a,c,d,ae
1737,b,ae,c,d,ae
1738,r,ae,f,d,ae
1739,l,as,f,d,ae
1740,t,r,c,d,ae
1741,r,as,f,d,ae
1742,b,g,d,d,ae
1743,l,as,f,d,ae
1744,aa,as,d,d,ae
1745,s,ae,c,d,ae
1746,i,as,a,d,ae
1747,l,ae,f,d,ae
1748,aa,as,c,d,ae
1749,l,as,b,d,ae
1750,b,ae,c,d,ae
1751,l,as,f,d,ae
1752,aa,f,c,d,ae
1753,s,as,c,d,ae
1754,aa,ay,c,d,ae
1755,a,ak,f,d,ae
1756,t,ak,c,d,ae
1757,b,m,c,d,ae
1758,b,aq,c,d,ae
1759,r,ai,f,d,ae
1760,y,b,c,d,ae
1761,aa,as,c,d,ae
1762,l,as,d,d,ae
1763,t,al,b,d,ae
1764,b,as,c,d,ae
1765,s,as,c,d,ae
1766,s,ae,c,d,ae
1767,b,m,c,d,ae
1768,h,as,f,d,ae
1769,v,r,c,d,ae
1770,o,q,f,d,ae
1771,b,z,c,d,ae
1772,l,as,f,d,ae
1773,b,ae,c,d,ae
1774,aa,as,c,d,ae
1775,z,f,c,d,ae
1776,s,as,c,d,ae
1777,y,e,c,d,ae
1778,aa,as,c,d,ae
1779,a,ak,f,d,ae
1780,b,i,c,d,ae
1781,l,ae,f,d,ae
1782,aa,ak,c,d,ae
1783,v,as,f,d,ae
1784,v,k,a,d,ae
1785,s,as,c,d,ae
1786,aa,as,c,d,ae
1787,l,as,d,d,ae
1788,m,aq,c,d,ae
1789,aa,m,c,d,ae
1790,l,ak,f,d,ae
1791,aa,as,d,d,ae
1792,s,as,c,d,ae
1793,c,ae,c,d,ae
1794,aa,as,d,d,ae
1795,s,as,d,d,ae
1796,s,as,c,d,ae
1797,s,as,d,d,ae
1798,a,ak,f,d,ae
1799,j,n,c,d,ae
1800,l,as,f,d,ae
1801,b,ae,c,d,ae
1802,o,f,f,d,ae
1803,l,n,f,d,ae
1804,r,i,f,d,ae
1805,l,as,f,d,ae
1806,aa,as,c,d,ae
1807,u,ae,c,d,ae
1808,b,as,c,d,ae
1809,l,as,f,d,ae
1810,b,ai,c,d,ae
1811,l,as,f,d,ae
1812,v,ak,c,d,ae
1813,s,ae,c,d,ae
1814,o,ai,f,d,ae
1815,aa,as,d,d,ae
1816,s,m,c,d,ae
1817,aa,as,c,d,ae
1818,z,m,c,d,ae
1819,o,ai,f,d,ae
1820,aa,as,c,d,ae
1821,s,as,c,d,ae
1822,aa,as,c,d,ae
1823,v,as,c,d,ae
1824,j,as,b,d,ae
1825,aa,ai,c,d,ae
1826,s,ae,c,d,ae
1827,b,ai,c,d,ae
1828,v,r,c,d,ae
1829,b,m,c,d,ae
1830,i,ae,c,d,ae
1831,aa,m,c,d,ae
1832,l,as,d,d,ae
1833,aa,ai,c,d,ae
1834,s,as,c,d,ae
1835,b,ae,c,d,ae
1836,i,as,c,d,ae
1837,s,m,c,d,ae
1838,a,ae,f,d,ae
1839,b,aq,c,d,ae
1840,s,as,d,d,ae
1841,l,s,c,d,ae
1842,s,as,c,d,ae
1843,v,f,c,d,ae
1844,k,as,c,d,ae
1845,o,ai,f,d,ae
1846,b,m,c,d,ae
1847,b,as,c,d,ae
1848,s,as,d,d,ae
1849,b,as,c,d,ae
1850,v,ak,c,d,ae
1851,v,as,f,d,ae
1852,b,as,c,d,ae
1853,r,g,d,d,ae
1854,b,ai,c,d,ae
1855,m,as,c,d,ae
1856,aa,ai,c,d,ae
1857,aa,ai,c,d,ae
1858,v,ai,f,d,ae
1859,b,as,c,d,ae
1860,s,as,c,d,ae
1861,aa,as,d,d,ae
1862,v,r,c,d,ae
1863,l,as,f,d,ae
1864,b,a,d,d,ae
1865,u,as,c,d,ae
1866,v,as,c,d,ae
1867,v,ak,f,d,ae
1868,v,at,d,d,ae
1869,aa,ai,c,d,ah
1870,b,as,c,d,ah
1871,l,n,f,d,ah
1872,b,ai,c,d,ah
1873,l,as,f,d,ah
1874,b,ae,c,d,ah
1875,b,n,c,d,ah
1876,v,r,c,d,ah
1877,a,ag,f,d,ah
1878,s,as,c,d,ah
1879,r,d,f,d,ah
1880,b,as,d,d,ah
1881,s,ae,c,d,ah
1882,aa,ae,c,d,ah
1883,l,s,c,d,ah
1884,l,ae,f,d,ah
1885,b,m,c,d,ah
1886,v,n,f,d,ah
1887,b,as,c,d,ah
1888,v,ai,c,d,ah
1889,l,as,f,d,ah
1890,s,as,f,d,ah
1891,aa,ai,c,d,ah
1892,aa,as,c,d,ah
1893,r,as,f,d,ah
1894,aa,f,c,d,ah
1895,b,ai,c,d,ah
1896,b,ae,c,d,ah
1897,a,ak,f,d,ah
1898,v,n,f,d,ah
1899,o,z,d,d,ah
1900,s,as,a,d,ah
1901,aa,d,c,d,ah
1902,l,ae,f,d,ah
1903,b,as,c,d,ah
1904,s,as,c,d,ah
1905,b,as,c,d,ah
1906,s,as,c,d,ah
1907,s,as,c,d,ah
1908,aa,m,c,d,ah
1909,b,m,c,d,ah
1910,l,ae,f,d,ah
1911,i,as,c,d,ah
1912,aa,as,c,d,ah
1913,s,as,c,d,ah
1914,b,ai,c,d,ah
1915,o,ai,f,d,ah
1916,aa,m,c,d,ah
1917,a,ak,f,d,ah
1918,b,m,c,d,ah
1919,aa,ai,c,d,ah
1920,l,ae,f,d,ah
1921,aa,as,c,d,ah
1922,aa,as,c,d,ah
1923,s,m,c,d,ah
1924,b,as,a,d,ah
1925,r,as,f,d,ah
1926,aa,ai,c,d,ah
1927,u,as,c,d,ah
1928,a,ak,f,d,ah
1929,b,ae,c,d,ah
1930,aa,as,c,d,ah
1931,aa,as,e,d,ah
1932,l,as,f,d,ah
1933,aa,ai,c,d,ah
1934,s,ae,c,d,ah
1935,b,ae,c,d,ah
1936,b,as,c,d,ah
1937,r,ae,a,d,ah
1938,u,as,c,d,ah
1939,l,ae,f,d,ah
1940,c,ae,a,d,ah
1941,n,s,c,d,ah
1942,b,ai,a,d,ah
1943,l,ae,f,d,ah
1944,w,ai,c,d,ah
1945,o,ai,f,d,ah
1946,s,as,c,d,ah
1947,aa,ai,c,d,ah
1948,c,as,c,d,ah
1949,b,as,c,d,ah
1950,l,ae,f,d,ah
1951,i,as,c,d,ah
1952,l,as,f,d,ah
1953,v,ak,f,d,ah
1954,s,ae,c,d,ah
1955,aa,as,d,d,ah
1956,l,n,f,d,ah
1957,b,r,c,d,ah
1958,l,as,f,d,l
1959,aa,m,c,d,ah
1960,s,as,c,d,ah
1961,b,ai,c,d,ah
1962,u,as,c,d,ah
1963,aa,ai,c,d,ah
1964,v,as,c,d,ah
1965,i,as,c,d,ah
1966,s,as,c,d,ah
1967,b,ai,c,d,l
1968,h,n,f,d,l
1969,aa,as,d,d,l
1970,c,ae,c,d,l
1971,v,as,f,d,l
1972,s,as,c,d,l
1973,b,m,c,d,l
1974,l,as,f,d,l
1975,aa,as,c,d,l
1976,o,as,d,d,l
1977,s,m,c,d,l
1978,a,ae,f,d,l
1979,b,aq,a,d,l
1980,z,as,c,d,l
1981,v,r,a,d,l
1982,b,ai,a,d,l
1983,v,ae,f,d,l
1984,i,as,c,d,l
1985,v,ak,c,d,l
1986,b,m,c,d,l
1987,b,m,a,d,l
1988,r,ai,f,d,l
1989,s,as,c,d,l
1990,v,n,f,d,l
1991,f,ae,c,d,l
1992,s,n,a,d,l
1993,a,ak,f,d,l
1994,s,as,c,d,l
1995,v,e,c,d,l
1996,aa,ak,c,d,l
1997,w,n,f,d,l
1998,b,ak,a,d,l
1999,l,as,f,d,l
2000,j,as,c,d,l
2001,aa,ai,c,d,l
2002,v,r,c,d,l
2003,i,as,c,d,l
2004,l,r,f,d,l
2005,a,ak,f,d,l
2006,s,as,c,d,l
2007,j,ae,b,d,l
2008,m,as,c,d,l
2009,z,f,c,d,l
2010,l,as,f,d,l
2011,n,ae,a,d,l
2012,s,ak,a,d,l
2013,l,ae,f,d,l
2014,i,as,a,d,l
2015,l,ae,f,d,l
2016,b,m,a,d,l
2017,s,m,c,d,l
2018,b,m,a,d,l
2019,o,f,f,d,l
2020,l,s,c,d,l
2021,aa,ai,c,d,l
2022,s,as,d,d,l
2023,aa,as,d,d,l
2024,v,n,f,d,l
2025,b,ae,a,d,l
2026,aa,as,d,d,l
2027,l,as,f,d,l
2028,b,m,a,d,l
2029,l,as,d,d,l
2030,s,ae,c,d,l
2031,r,r,f,d,l
2032,b,a,d,d,l
2033,g,m,a,d,l
2034,b,ai,a,d,l
2035,s,as,c,d,l
2036,b,i,a,d,l
2037,aa,as,d,d,l
2038,aa,f,c,d,l
2039,s,as,c,d,l
2040,v,ae,c,d,l
2041,s,as,c,d,l
2042,aa,m,c,d,l
2043,c,r,a,d,l
2044,v,as,f,d,l
2045,b,ai,a,d,l
2046,b,aq,a,d,l
2047,r,ae,c,d,l
2048,c,ak,a,d,l
2049,z,e,c,d,l
2050,l,ae,f,d,l
2051,v,r,a,d,l
2052,aa,as,c,d,l
2053,b,m,c,d,l
2054,a,ak,f,d,l
2055,b,a,d,d,l
2056,l,n,f,d,l
2057,b,g,d,d,l
2058,o,ai,f,d,l
2059,v,r,a,d,l
2060,r,ae,c,d,l
2061,s,ae,c,d,l
2062,aa,f,c,d,l
2063,v,r,a,d,l
2064,l,s,c,d,l
2065,h,as,f,d,l
2066,l,ae,f,d,l
2067,i,as,a,d,l
2068,v,ak,a,d,l
2069,o,f,f,d,l
2070,l,as,f,d,l
2071,b,ae,a,d,l
2072,i,as,a,d,l
2073,r,e,f,d,l
2074,v,t,c,d,l
2075,b,ai,a,d,l
2076,l,as,f,d,l
2077,b,as,a,d,l
2078,s,as,c,d,l
2079,s,as,c,d,l
2080,b,as,a,d,l
2081,v,ae,a,d,l
2082,aa,m,c,d,l
2083,s,as,c,d,l
2084,r,as,f,d,l
2085,l,e,f,d,l
2086,b,ai,a,d,l
2087,l,as,f,d,l
2088,r,r,f,d,l
2089,b,f,a,d,l
2090,aa,aq,a,d,l
2091,b,m,a,d,l
2092,aa,f,c,d,l
2093,r,f,f,d,l
2094,v,ak,f,d,l
2095,i,ae,a,d,l
2096,aa,m,c,d,l
2097,l,s,c,d,l
2098,v,r,c,d,l
2099,b,ae,a,d,l
2100,r,as,f,d,l
2101,y,e,c,d,l
2102,b,a,d,d,l
2103,j,as,a,d,l
2104,v,ak,c,d,l
2105,o,as,f,d,l
2106,c,ae,a,d,l
2107,b,m,a,d,l
2108,aa,as,a,d,l
2109,h,as,f,d,l
2110,aa,ai,c,d,l
2111,e,as,a,d,l
2112,b,ae,c,d,l
2113,s,as,c,d,l
2114,b,g,d,d,l
2115,r,ae,c,d,l
2116,s,f,f,d,l
2117,l,as,f,d,l
2118,s,as,c,d,l
2119,i,z,c,d,l
2120,a,ak,f,d,l
2121,b,m,c,d,l
2122,s,as,c,d,l
2123,aa,e,a,d,l
2124,s,as,c,d,l
2125,b,m,c,d,l
2126,v,r,c,d,l
2127,aa,f,c,d,l
2128,s,as,f,d,l
2129,b,ae,a,d,l
2130,l,as,f,d,l
2131,aa,f,c,d,l
2132,u,as,c,d,l
2133,r,ak,f,d,l
2134,o,as,d,d,l
2135,r,e,f,d,l
2136,v,n,f,d,l
2137,aa,b,c,d,l
2138,i,as,c,d,l
2139,aa,as,c,d,l
2140,k,as,d,d,l
2141,b,ai,c,d,l
2142,b,aq,c,d,l
2143,b,m,c,d,l
2144,w,f,c,d,l
2145,v,r,c,d,l
2146,s,as,c,d,l
2147,l,as,c,d,l
2148,r,f,f,d,l
2149,v,r,c,d,l
2150,b,ai,c,d,l
2151,a,ak,f,d,l
2152,aa,ai,a,d,l
2153,l,n,f,d,l
2154,aa,m,c,d,l
2155,s,as,c,d,l
2156,aa,as,d,d,l
2157,b,m,c,d,l
2158,h,as,f,d,l
2159,v,e,c,d,l
2160,h,ae,f,d,l
2161,aa,ai,c,d,k
2162,b,g,d,d,k
2163,b,ae,a,d,k
2164,f,ae,c,d,k
2165,b,ai,c,d,k
2166,aa,as,c,d,k
2167,l,n,f,d,k
2168,v,af,c,d,k
2169,c,ae,a,d,k
2170,aa,as,a,d,k
2171,l,as,f,d,k
2172,aa,ai,c,d,k
2173,c,au,c,d,k
2174,c,ae,c,d,k
2175,r,ag,f,d,k
2176,v,ak,f,d,k
2177,j,r,c,d,k
2178,s,m,c,d,k
2179,l,ae,f,d,k
2180,b,r,c,d,k
2181,l,ae,f,d,k
2182,i,as,c,d,k
2183,s,as,d,d,k
2184,aa,ay,c,d,k
2185,m,as,c,d,k
2186,s,as,c,d,k
2187,l,n,f,d,k
2188,aa,as,d,d,k
2189,l,r,f,d,k
2190,aa,as,c,d,k
2191,l,as,f,d,k
2192,l,ae,f,d,k
2193,i,as,c,d,k
2194,s,m,c,d,k
2195,s,m,c,d,k
2196,v,n,f,d,k
2197,aa,as,c,d,k
2198,s,as,c,d,k
2199,v,ak,c,d,k
2200,s,as,c,d,k
2201,i,as,c,d,k
2202,aa,as,c,d,k
2203,aa,as,c,d,k
2204,aa,ai,c,d,k
2205,b,ae,c,d,k
2206,a,as,f,d,k
2207,l,ae,f,d,k
2208,b,as,c,d,k
2209,aa,ae,c,d,k
2210,b,m,c,d,k
2211,b,ai,c,d,k
2212,b,as,c,d,k
2213,i,as,c,d,k
2214,l,as,f,d,k
2215,s,as,c,d,k
2216,a,ak,f,d,k
2217,b,m,c,d,k
2218,v,r,c,d,k
2219,l,n,f,d,k
2220,a,ak,f,d,k
2221,b,ai,c,d,k
2222,s,as,c,d,k
2223,l,ae,d,d,k
2224,aa,aq,b,d,k
2225,s,e,f,d,k
2226,aa,ae,c,d,k
2227,aa,ai,a,d,k
2228,s,as,c,d,k
2229,aa,ay,c,d,k
2230,a,ak,f,d,k
2231,aa,as,c,d,k
2232,k,ae,c,d,k
2233,l,n,f,d,k
2234,aa,ae,c,d,k
2235,v,r,c,d,k
2236,b,ak,c,d,k
2237,aa,as,c,d,k
2238,i,as,c,d,k
2239,aa,as,e,d,k
2240,n,as,f,d,k
2241,aa,as,d,d,k
2242,c,as,c,d,k
2243,v,ae,f,d,k
2244,b,ai,c,d,k
2245,u,m,c,d,k
2246,b,ak,c,d,k
2247,aa,as,c,d,k
2248,b,ai,c,d,k
2249,c,s,a,d,k
2250,l,as,d,d,k
2251,aa,as,c,d,k
2252,aa,ay,c,d,k
2253,s,as,c,d,k
2254,h,as,f,d,k
2255,s,as,c,d,k
2256,aa,as,d,d,k
2257,s,as,c,d,k
2258,aa,aq,c,d,k
2259,l,ak,f,d,k
2260,aa,as,d,d,k
2261,m,s,c,d,k
2262,b,r,c,d,k
2263,s,as,c,d,k
2264,aa,z,c,d,k
2265,aa,as,c,d,k
2266,b,ae,c,d,k
2267,s,ae,c,d,k
2268,c,m,c,d,k
2269,b,ae,c,d,k
2270,b,aq,c,d,k
2271,l,ae,f,d,k
2272,aa,n,c,d,k
2273,e,as,d,d,k
2274,l,as,f,d,k
2275,u,as,d,d,k
2276,j,r,c,d,k
2277,aa,ae,c,d,k
2278,aa,ai,c,d,k
2279,aa,as,d,d,k
2280,a,ak,f,d,k
2281,b,aq,c,d,k
2282,l,ae,f,d,k
2283,aa,as,c,d,k
2284,s,as,c,d,k
2285,aa,ay,c,d,k
2286,l,x,f,d,k
2287,b,i,c,d,k
2288,v,ae,f,d,k
2289,e,as,c,d,k
2290,b,m,c,d,k
2291,v,n,f,d,k
2292,w,ae,f,d,k
2293,aa,as,c,d,k
2294,s,as,c,d,k
2295,aa,as,c,d,k
2296,o,ai,f,d,k
2297,l,s,c,d,k
2298,l,as,f,d,k
2299,l,ae,f,d,k
2300,i,as,c,d,k
2301,aa,aq,c,d,k
2302,s,as,c,d,k
2303,v,ak,c,d,k
2304,s,as,c,d,k
2305,v,r,c,d,k
2306,aa,ae,c,d,k
2307,aa,as,c,d,k
2308,l,n,f,d,k
2309,aa,as,c,d,k
2310,aa,aq,a,d,k
2311,l,ae,f,d,k
2312,aa,aq,d,d,k
2313,v,n,f,d,k
2314,s,as,c,d,k
2315,s,as,c,d,k
2316,i,as,c,d,k
2317,aa,as,c,d,k
2318,w,as,d,d,k
2319,b,ai,c,d,k
2320,b,aq,c,d,k
2321,u,m,c,d,k
2322,aa,an,c,d,k
2323,p,r,c,d,k
2324,aa,ai,c,d,k
2325,v,r,c,d,k
2326,s,m,c,d,k
2327,aa,as,c,d,k
2328,l,ak,f,d,k
2329,aa,as,c,d,k
2330,i,ae,c,d,k
2331,aa,ae,c,d,k
2332,aa,ai,c,d,k
2333,i,as,b,d,k
2334,s,m,c,d,k
2335,l,n,f,d,k
2336,v,a,b,d,k
2337,aa,b,c,d,k
2338,b,m,c,d,n
2339,aa,ay,c,d,n
2340,aa,as,c,d,n
2341,b,ai,c,d,n
2342,l,n,f,d,n
2343,b,as,c,d,n
2344,s,m,c,d,n
2345,a,ak,f,d,n
2346,v,ak,c,d,n
2347,aa,f,c,d,n
2348,i,as,c,d,n
2349,l,ae,f,d,n
2350,i,as,c,d,n
2351,b,m,c,d,n
2352,c,m,c,d,n
2353,aa,as,c,d,n
2354,b,as,c,d,n
2355,v,ak,c,d,n
2356,aa,ay,c,d,n
2357,v,k,c,d,n
2358,v,ak,f,d,n
2359,b,ae,c,d,n
2360,b,ai,c,d,n
2361,aa,as,c,d,n
2362,aa,f,c,d,n
2363,l,n,f,d,n
2364,s,as,c,d,n
2365,aa,g,c,d,n
2366,w,av,c,d,n
2367,aa,ai,c,d,n
2368,i,ae,c,d,n
2369,b,as,c,d,n
2370,l,as,f,d,n
2371,i,as,c,d,n
2372,b,ae,c,d,n
2373,u,ak,c,d,n
2374,l,s,c,d,n
2375,b,ai,c,d,n
2376,s,as,c,d,n
2377,b,m,c,d,n
2378,b,m,c,d,n
2379,a,ak,f,d,n
2380,aa,ay,c,d,n
2381,aa,as,d,d,n
2382,s,as,c,d,n
2383,i,as,c,d,n
2384,l,s,c,d,n
2385,z,as,c,d,n
2386,aa,as,c,d,n
2387,l,as,f,d,n
2388,v,ae,c,d,n
2389,i,as,c,d,n
2390,l,as,f,d,n
2391,aa,ai,c,d,n
2392,v,n,f,d,n
2393,f,ak,c,d,n
2394,m,as,c,d,n
2395,l,ae,f,d,n
2396,aa,as,c,d,n
2397,aa,as,c,d,n
2398,s,as,c,d,n
2399,aa,as,c,d,n
2400,l,ae,f,d,n
2401,h,s,c,d,n
2402,v,r,c,d,n
2403,v,e,c,d,n
2404,b,a,c,d,n
2405,i,ae,c,d,n
2406,a,ak,f,d,n
2407,l,as,f,d,n
2408,aa,as,c,d,n
2409,s,m,c,d,n
2410,v,e,c,d,n
2411,l,as,f,d,n
2412,b,i,c,d,n
2413,l,as,f,d,n
2414,l,s,c,d,n
2415,b,m,c,d,n
2416,r,ai,f,d,n
2417,b,g,d,d,n
2418,l,as,f,d,n
2419,aa,ae,c,d,n
2420,aa,ai,c,d,n
2421,n,as,c,d,n
2422,s,as,c,d,n
2423,l,as,f,d,n
2424,aa,m,c,d,n
2425,aa,m,c,d,n
2426,b,ae,c,d,n
2427,v,ak,f,d,n
2428,s,as,c,d,n
2429,v,r,c,d,n
2430,b,m,c,d,n
2431,r,ae,c,d,n
2432,s,as,c,d,n
2433,aa,as,c,d,n
2434,aa,ai,c,d,n
2435,b,ai,c,d,n
2436,aa,ae,c,d,n
2437,aa,ai,c,d,n
2438,a,ak,f,d,n
2439,r,r,c,d,n
2440,b,a,a,d,n
2441,s,as,c,d,n
2442,v,n,f,d,n
2443,aa,ai,c,d,n
2444,aa,as,c,d,n
2445,l,as,f,d,n
2446,s,ak,c,d,n
2447,i,as,c,d,n
2448,aa,aq,c,d,n
2449,l,s,c,d,n
2450,l,as,f,d,n
2451,s,as,d,d,n
2452,b,a,a,d,n
2453,l,as,f,d,n
2454,b,i,c,d,n
2455,i,ae,c,d,n
2456,aa,ae,c,d,n
2457,l,r,f,d,n
2458,b,m,c,d,n
2459,v,r,c,d,n
2460,b,a,c,d,n
2461,aa,ai,c,d,n
2462,aa,as,c,d,n
2463,v,e,c,d,n
2464,l,s,c,d,n
2465,v,ak,f,d,n
2466,v,n,f,d,n
2467,a,ak,f,d,n
2468,aa,q,c,d,n
2469,a,ak,f,d,n
2470,aa,as,c,d,n
2471,l,n,f,d,n
2472,b,ae,c,d,n
2473,s,as,g,d,n
2474,e,as,c,d,n
2475,v,as,c,d,n
2476,l,as,f,d,n
2477,b,m,c,d,n
2478,s,as,g,d,n
2479,aa,ay,g,d,n
2480,l,as,f,d,n
2481,r,ai,f,d,n
2482,b,m,c,d,n
2483,r,ak,f,d,n
2484,i,as,c,d,n
2485,s,ae,g,d,n
2486,b,a,a,d,n
2487,b,ai,c,d,n
2488,s,as,c,d,n
2489,b,m,c,d,n
2490,b,m,c,d,n
2491,s,as,c,d,n
2492,b,as,c,d,n
2493,s,as,c,d,n
2494,a,x,f,d,n
2495,b,m,c,d,n
2496,c,r,c,d,n
2497,aa,ai,c,d,n
2498,i,ae,c,d,n
2499,s,as,g,d,n
2500,b,ai,c,d,n
2501,b,ak,c,d,n
2502,h,as,a,d,n
2503,m,s,c,d,n
2504,aa,ai,g,d,n
2505,c,as,c,d,n
2506,d,as,d,d,n
2507,l,ae,f,d,n
2508,i,as,c,d,n
2509,s,ae,g,d,n
2510,aa,as,g,d,n
2511,s,h,f,d,n
2512,g,ae,c,d,n
2513,b,i,c,d,n
2514,aa,ay,c,d,n
2515,v,ae,c,d,n
2516,aa,as,g,d,n
2517,l,ae,f,d,n
2518,w,ai,e,d,n
2519,i,as,c,d,n
2520,s,as,g,d,n
2521,i,as,c,d,n
