,X1,X2,X3,X4,X5
2522,l,ae,f,d,n
2523,v,n,f,d,n
2524,aa,as,d,d,n
2525,r,as,b,d,n
2526,b,m,c,d,n
2527,l,as,f,d,n
2528,aa,m,c,d,n
2529,b,m,c,d,n
2530,m,ap,f,d,n
2531,r,ae,g,d,n
2532,v,ak,f,d,n
2533,s,as,g,d,n
2534,a,ak,f,d,n
2535,aa,m,g,d,n
2536,b,ae,c,d,n
2537,aa,as,a,d,n
2538,s,as,g,d,n
2539,z,ai,e,d,n
2540,s,as,c,d,n
2541,s,e,f,d,n
2542,b,ae,c,d,n
2543,aa,as,a,d,n
2544,aa,m,g,d,n
2545,aa,as,c,d,n
2546,b,ai,c,d,n
2547,r,ak,f,d,n
2548,b,m,c,d,n
2549,b,m,c,d,n
2550,aa,as,g,d,m
2551,aa,n,e,d,m
2552,h,as,f,d,m
2553,r,g,a,d,m
2554,a,as,f,d,m
2555,r,i,f,d,m
2556,aa,as,a,d,m
2557,s,m,c,d,m
2558,b,m,c,d,m
2559,aa,as,c,d,m
2560,aa,as,c,d,m
2561,aa,as,g,d,m
2562,b,m,c,d,m
2563,l,as,f,d,m
2564,aa,ae,c,d,m
2565,l,as,c,d,m
2566,s,as,g,d,m
2567,aa,m,e,d,m
2568,aa,ay,c,d,m
2569,b,m,c,d,m
2570,l,as,f,d,m
2571,aa,m,c,d,m
2572,v,e,c,d,m
2573,s,as,g,d,m
2574,i,as,c,d,m
2575,c,ae,c,d,m
2576,aa,as,c,d,m
2577,l,ak,f,d,m
2578,b,a,a,d,m
2579,aa,as,e,d,m
2580,s,h,a,d,m
2581,b,ai,c,d,m
2582,s,as,g,d,m
2583,b,m,c,d,m
2584,v,as,f,d,m
2585,i,as,c,d,m
2586,b,m,c,d,m
2587,v,ak,d,d,m
2588,aa,ai,g,d,m
2589,l,n,f,d,m
2590,aa,ai,e,d,m
2591,l,as,f,d,m
2592,z,ai,e,d,m
2593,r,d,f,d,m
2594,s,as,c,d,m
2595,s,as,g,d,m
2596,r,d,f,d,m
2597,aa,ai,g,d,m
2598,m,s,c,d,m
2599,g,a,a,d,m
2600,s,as,g,d,m
2601,aa,as,c,d,m
2602,a,as,e,d,m
2603,b,e,c,d,m
2604,y,aq,c,d,m
2605,v,ak,f,d,m
2606,s,as,g,d,m
2607,s,as,g,d,m
2608,s,as,g,d,m
2609,s,as,g,d,m
2610,m,as,e,d,m
2611,t,as,d,d,m
2612,s,as,d,d,m
2613,l,as,f,d,m
2614,s,n,f,d,m
2615,e,as,c,d,m
2616,aa,ai,e,d,m
2617,s,ae,g,d,m
2618,l,s,c,d,m
2619,aa,ai,e,d,m
2620,s,as,g,d,m
2621,w,ak,f,d,m
2622,b,ai,c,d,m
2623,h,n,f,d,m
2624,l,s,c,d,m
2625,i,as,c,d,m
2626,i,as,c,d,m
2627,b,ai,c,d,m
2628,aa,an,e,d,m
2629,l,ae,f,d,m
2630,a,f,f,d,m
2631,v,n,f,d,m
2632,s,as,c,d,m
2633,b,i,c,d,m
2634,l,ak,f,d,m
2635,i,as,c,d,m
2636,aa,ay,e,d,m
2637,s,as,c,d,m
2638,r,ak,f,d,m
2639,aa,aq,c,d,m
2640,l,as,f,d,m
2641,v,r,c,d,m
2642,aa,ai,c,d,m
2643,i,ae,c,d,m
2644,i,as,c,d,m
2645,s,as,g,d,m
2646,l,ae,f,d,m
2647,i,as,c,d,m
2648,v,r,c,d,m
2649,r,e,f,d,m
2650,i,as,c,d,m
2651,aa,d,e,d,m
2652,aa,ai,c,d,m
2653,s,as,d,d,m
2654,b,as,c,d,m
2655,aa,as,e,d,m
2656,o,f,f,d,m
2657,aa,as,e,d,m
2658,b,ae,c,d,m
2659,l,as,f,d,m
2660,v,ae,c,d,m
2661,b,aq,c,d,m
2662,v,ak,f,d,m
2663,s,as,g,d,m
2664,i,ae,c,d,m
2665,aa,m,a,d,m
2666,aa,ai,e,d,m
2667,b,a,a,d,m
2668,s,as,e,d,m
2669,l,s,c,d,m
2670,aa,as,a,d,m
2671,a,ak,f,d,m
2672,aa,ae,e,d,m
2673,b,ai,c,d,m
2674,s,as,e,d,m
2675,b,ai,c,d,m
2676,s,as,c,d,m
2677,aa,ai,e,d,m
2678,s,as,e,d,m
2679,b,ae,c,d,m
2680,e,as,c,d,m
2681,r,i,f,d,m
2682,aa,ay,e,d,m
2683,b,m,c,d,m
2684,w,ae,g,d,m
2685,aa,ai,e,d,m
2686,b,as,a,d,m
2687,b,ai,c,d,m
2688,i,ai,a,d,m
2689,aa,as,e,d,m
2690,b,ak,c,d,m
2691,s,as,e,d,m
2692,aa,as,e,d,m
2693,v,as,d,d,m
2694,v,ae,e,d,m
2695,i,as,a,d,m
2696,aa,as,e,d,m
2697,b,ai,a,d,m
2698,aa,e,e,d,m
2699,aa,m,e,d,m
2700,b,ak,a,d,m
2701,o,f,f,d,m
2702,s,as,e,d,m
2703,b,ae,a,d,m
2704,v,r,a,d,m
2705,b,m,a,d,m
2706,aa,as,a,d,m
2707,a,ak,f,d,m
2708,i,as,a,d,m
2709,c,r,a,d,m
2710,r,ae,e,d,m
2711,v,a,b,d,m
2712,i,as,a,d,m
2713,aa,as,a,d,m
2714,l,ae,f,d,m
2715,s,as,c,d,m
2716,b,m,a,d,m
2717,l,n,f,d,m
2718,l,q,f,d,m
2719,l,as,f,d,m
2720,b,m,a,d,m
2721,l,as,f,d,m
2722,aa,as,a,d,m
2723,s,as,e,d,m
2724,a,l,b,d,m
2725,r,ae,f,d,m
2726,aa,ai,c,d,m
2727,l,as,c,d,m
2728,aa,ai,c,d,m
2729,v,r,a,d,m
2730,b,ae,a,d,m
2731,s,as,c,d,m
2732,v,k,a,d,m
2733,i,as,a,d,m
2734,aa,f,c,d,m
2735,v,e,c,d,m
2736,i,as,a,d,m
2737,z,as,a,d,m
2738,l,ae,f,d,m
2739,aa,as,a,d,m
2740,s,as,d,d,m
2741,ab,ai,f,d,m
2742,r,ai,f,d,m
2743,aa,f,c,d,m
2744,o,f,f,d,m
2745,i,as,c,d,m
2746,s,ae,e,d,m
2747,j,ai,a,d,m
2748,l,ae,f,d,m
2749,a,ak,f,d,m
2750,s,as,c,d,m
2751,aa,i,c,d,m
2752,aa,as,a,d,m
2753,i,as,a,d,m
2754,l,s,c,d,m
2755,l,as,f,d,m
2756,c,ae,c,d,m
2757,b,as,a,d,m
2758,l,n,f,d,p
2759,b,ai,a,d,p
2760,v,ae,a,d,p
2761,aa,as,c,d,p
2762,l,as,f,d,p
2763,aa,as,c,d,p
2764,b,m,a,d,p
2765,v,r,a,d,p
2766,a,ak,f,d,p
2767,aa,as,c,d,p
2768,b,m,a,d,p
2769,n,s,c,d,p
2770,r,ak,f,d,p
2771,s,ae,c,d,p
2772,aa,as,d,d,p
2773,i,as,a,d,p
2774,l,ak,e,d,p
2775,b,i,a,d,p
2776,t,ak,f,d,p
2777,i,as,a,d,p
2778,aa,ay,c,d,p
2779,v,r,c,d,p
2780,aa,ak,a,d,p
2781,i,as,a,d,p
2782,l,ak,f,d,p
2783,s,as,c,d,p
2784,o,f,f,d,p
2785,c,ae,a,d,p
2786,aa,m,a,d,p
2787,l,ae,f,d,p
2788,i,as,a,d,p
2789,aa,as,a,d,p
2790,v,r,c,d,p
2791,w,ai,f,d,p
2792,l,s,c,d,p
2793,b,ak,a,d,p
2794,c,as,a,d,p
2795,l,ak,f,d,p
2796,aa,ay,c,d,p
2797,b,as,a,d,p
2798,c,as,a,d,p
2799,l,as,f,d,p
2800,v,n,f,d,p
2801,i,as,a,d,p
2802,aa,ai,c,d,p
2803,s,as,c,d,p
2804,b,ai,a,d,p
2805,v,as,d,d,p
2806,a,r,f,d,p
2807,b,ae,a,d,p
2808,b,ai,a,d,p
2809,l,e,f,d,p
2810,b,m,a,d,p
2811,a,p,f,d,p
2812,b,m,a,d,p
2813,v,a,b,d,p
2814,c,m,a,d,p
2815,aa,as,c,d,p
2816,s,as,c,d,p
2817,s,as,c,d,p
2818,aa,as,c,d,p
2819,l,ae,f,d,p
2820,i,as,a,d,p
2821,aa,ai,c,d,p
2822,s,as,c,d,p
2823,c,n,a,d,p
2824,ab,ai,f,d,p
2825,s,m,a,d,p
2826,l,ae,f,d,p
2827,aa,as,a,d,p
2828,i,as,a,d,p
2829,l,as,f,d,p
2830,aa,as,c,d,p
2831,s,as,c,d,p
2832,i,ai,a,d,p
2833,m,ak,f,d,p
2834,s,as,c,d,p
2835,i,as,a,d,p
2836,aa,ak,c,d,p
2837,aa,ai,c,d,p
2838,b,m,a,d,p
2839,o,aq,d,d,p
2840,u,as,c,d,p
2841,b,a,a,d,p
2842,s,as,c,d,p
2843,b,m,a,d,p
2844,i,as,a,d,p
2845,l,as,f,d,p
2846,aa,ai,c,d,p
2847,aa,as,c,d,p
2848,aa,as,c,d,p
2849,v,ak,f,d,p
2850,aa,r,c,d,p
2851,aa,as,c,d,p
2852,b,m,a,d,p
2853,aa,as,c,d,p
2854,aa,as,c,d,p
2855,s,as,c,d,p
2856,r,r,f,d,p
2857,v,k,a,d,p
2858,l,ak,f,d,p
2859,i,as,a,d,p
2860,s,as,c,d,p
2861,l,s,c,d,p
2862,i,as,a,d,p
2863,aa,ai,c,d,p
2864,v,as,e,d,p
2865,aa,as,c,d,p
2866,z,f,c,d,p
2867,v,r,a,d,p
2868,s,as,c,d,p
2869,aa,as,c,d,p
2870,i,as,a,d,p
2871,c,m,a,d,p
2872,v,as,f,d,p
2873,aa,aq,c,d,p
2874,c,ae,c,d,p
2875,s,as,c,d,p
2876,b,ai,a,d,p
2877,aa,as,c,d,p
2878,v,r,a,d,p
2879,t,ae,d,d,p
2880,l,ae,f,d,p
2881,s,n,c,d,p
2882,i,as,c,d,p
2883,l,as,f,d,p
2884,s,ae,c,d,p
2885,w,as,f,d,p
2886,r,as,f,d,p
2887,s,as,c,d,p
2888,s,as,c,d,p
2889,v,r,a,d,p
2890,c,ae,c,d,p
2891,b,aq,c,d,p
2892,aa,as,c,d,p
2893,a,ak,f,d,p
2894,b,aq,c,d,p
2895,v,as,f,d,p
2896,aa,ai,c,d,p
2897,l,as,f,d,p
2898,aa,as,c,d,p
2899,s,as,c,d,p
2900,r,as,c,d,p
2901,aa,as,c,d,p
2902,aa,d,c,d,p
2903,aa,as,c,d,p
2904,w,ak,b,d,p
2905,aa,as,c,d,p
2906,y,aq,c,d,p
2907,b,ai,c,d,p
2908,o,ai,f,d,p
2909,aa,as,c,d,p
2910,s,as,c,d,p
2911,a,r,f,d,p
2912,v,ae,c,d,p
2913,r,as,f,d,p
2914,s,as,c,d,p
2915,b,a,a,d,p
2916,aa,ak,c,d,p
2917,b,m,c,d,p
2918,m,s,c,d,p
2919,aa,as,c,d,p
2920,aa,as,c,d,p
2921,s,ae,c,d,p
2922,b,ae,c,d,p
2923,aa,ai,c,d,p
2924,aa,as,c,d,p
2925,l,ae,f,d,p
2926,s,n,c,d,p
2927,m,as,c,d,p
2928,h,ae,f,d,p
2929,b,f,c,d,p
2930,b,n,c,d,p
2931,aa,as,c,d,p
2932,v,ac,f,d,p
2933,s,as,c,d,p
2934,s,as,c,d,p
2935,a,ai,f,d,p
2936,s,as,c,d,p
2937,b,aq,c,d,p
2938,l,as,f,d,p
2939,b,ae,c,d,p
2940,l,ae,f,d,p
2941,aa,aq,c,d,p
2942,s,n,f,d,p
2943,aa,ay,c,d,p
2944,b,m,c,d,p
2945,o,f,f,d,p
2946,s,as,c,d,p
2947,aa,ai,c,d,p
2948,w,ak,f,d,p
2949,v,ae,c,d,p
2950,aa,as,c,d,p
2951,t,h,f,d,p
2952,b,as,d,d,p
2953,aa,ai,c,d,p
2954,aa,as,c,d,p
2955,s,as,c,d,p
2956,aa,as,c,d,p
2957,v,k,a,d,p
2958,aa,as,c,d,p
2959,b,m,c,d,p
2960,l,ae,f,d,p
2961,s,as,c,d,p
2962,r,ae,c,d,p
2963,b,ai,c,d,p
2964,r,ai,f,d,p
2965,s,e,f,d,p
2966,aa,ai,c,d,q
2967,l,as,f,d,q
2968,v,r,c,d,q
2969,aa,as,c,d,q
2970,l,as,f,d,q
2971,n,ae,c,d,q
2972,l,ae,f,d,q
2973,aa,ae,c,d,q
2974,aa,ai,c,d,q
2975,a,ak,f,d,q
2976,l,ae,f,d,q
2977,l,as,f,d,q
2978,i,as,c,d,q
2979,f,b,c,d,q
2980,l,as,f,d,q
2981,aa,as,c,d,q
2982,r,ai,f,d,q
2983,i,as,c,d,q
2984,v,ae,c,d,q
2985,s,m,c,d,q
2986,aa,as,c,d,q
2987,l,as,f,d,q
2988,aa,ai,c,d,q
2989,aa,ai,c,d,q
2990,a,ak,f,d,q
2991,t,ae,f,d,q
2992,i,as,c,d,q
2993,b,ai,c,d,q
2994,a,ak,f,d,q
2995,c,r,c,d,q
2996,b,ai,c,d,q
2997,v,k,a,d,q
2998,b,m,c,d,q
2999,a,ae,f,d,q
3000,c,m,c,d,q
3001,aa,as,c,d,q
3002,l,z,f,d,q
3003,aa,as,c,d,q
3004,v,ae,c,d,q
3005,v,r,c,d,q
3006,a,f,f,d,q
3007,i,as,c,d,q
3008,s,ae,c,d,q
3009,a,ak,f,d,q
3010,c,m,c,d,q
3011,r,x,f,d,q
3012,l,as,f,d,q
3013,l,s,c,d,q
3014,b,m,c,d,q
3015,b,ai,c,d,q
3016,b,e,c,d,q
3017,aa,as,c,d,q
3018,l,as,f,d,q
3019,r,as,f,d,q
3020,s,n,f,d,q
3021,v,r,c,d,q
3022,aa,ai,c,d,q
3023,e,as,c,d,q
3024,j,ae,d,d,q
3025,a,ak,f,d,q
3026,s,as,c,d,q
3027,b,m,c,d,q
3028,l,s,c,d,q
3029,aa,aq,c,d,q
3030,i,as,c,d,q
3031,c,ae,c,d,q
3032,aa,m,c,d,q
3033,s,as,c,d,q
3034,v,e,c,d,q
3035,aa,as,c,d,q
3036,p,ae,c,d,q
3037,s,e,f,d,q
3038,o,ai,f,d,q
3039,s,as,c,d,q
3040,a,as,f,d,q
3041,z,as,c,d,q
3042,l,as,f,d,q
3043,b,ai,c,d,q
3044,i,as,c,d,q
3045,l,ae,f,d,q
3046,c,m,c,d,q
3047,l,ae,f,d,q
3048,v,e,c,d,q
3049,aa,ai,c,d,q
3050,p,as,d,d,q
3051,l,s,c,d,q
3052,b,ai,c,d,q
3053,f,as,a,d,q
3054,c,ae,c,d,q
3055,s,ae,c,d,q
3056,v,as,f,d,q
3057,b,m,c,d,q
3058,s,as,c,d,q
3059,aa,ai,c,d,q
3060,aa,ay,c,d,q
3061,v,k,a,d,q
3062,aa,ai,c,d,q
3063,a,as,f,d,q
3064,c,m,c,d,q
3065,h,as,f,d,q
3066,aa,ai,c,d,q
3067,b,ae,c,d,q
3068,n,as,f,d,q
3069,aa,as,c,d,q
3070,v,r,c,d,q
3071,b,m,c,d,q
3072,s,as,c,d,q
3073,aa,as,c,d,q
3074,b,a,a,d,q
3075,aa,as,c,d,q
3076,aa,as,c,d,q
3077,r,ai,c,d,q
3078,l,as,f,d,q
3079,r,as,f,d,q
3080,l,n,f,d,q
3081,o,as,d,d,q
3082,b,ai,b,d,q
3083,i,as,c,d,q
3084,s,as,c,d,q
3085,v,n,f,d,q
3086,r,as,f,d,q
3087,o,ae,f,d,q
3088,s,as,c,d,q
3089,a,f,f,d,q
3090,b,aa,c,d,q
3091,b,ae,c,d,q
3092,w,ae,c,d,q
3093,m,as,f,d,q
3094,c,s,c,d,q
3095,s,as,c,d,q
3096,r,ai,f,d,q
3097,s,as,c,d,q
3098,r,as,f,d,q
3099,s,as,c,d,q
3100,aa,ai,c,d,q
3101,i,as,c,d,q
3102,l,as,d,d,q
3103,i,as,c,d,q
3104,b,ai,a,d,q
3105,v,as,c,d,q
3106,o,f,f,d,q
3107,v,ak,f,d,q
3108,b,i,a,d,q
3109,n,as,c,d,q
3110,o,f,f,d,q
3111,l,s,c,d,q
3112,l,as,f,d,q
3113,l,ak,f,d,q
3114,a,as,f,d,q
3115,s,as,c,d,q
3116,aa,as,c,d,q
3117,r,r,f,d,q
3118,b,ai,a,d,q
3119,v,ak,c,d,q
3120,c,ae,a,d,q
3121,aa,as,c,d,q
3122,s,as,c,d,q
3123,v,ai,f,d,q
3124,i,as,a,d,q
3125,w,ac,c,d,q
3126,b,ai,a,d,q
3127,r,f,f,d,q
3128,v,n,f,d,q
3129,o,ae,c,d,q
3130,b,m,a,d,q
3131,aa,ai,a,d,q
3132,b,ae,a,d,q
3133,v,r,c,d,q
3134,r,d,f,d,q
3135,b,ae,a,d,q
3136,a,ak,f,d,q
3137,b,ai,a,d,q
3138,m,as,c,d,q
3139,v,k,a,d,q
3140,aa,ai,a,d,q
3141,aa,ai,c,d,q
3142,k,ak,a,d,q
3143,l,as,f,d,q
3144,aa,as,c,d,q
3145,c,m,c,d,q
3146,l,as,f,d,q
3147,s,as,c,d,q
3148,i,as,a,d,q
3149,w,ac,f,d,q
3150,b,ai,a,d,q
3151,v,r,a,d,q
3152,v,ai,f,d,q
3153,l,as,f,d,q
3154,s,ae,c,d,q
3155,s,as,c,d,q
3156,a,ak,f,d,q
3157,r,t,a,d,q
3158,c,m,a,d,q
3159,r,as,f,d,q
3160,s,n,f,d,q
3161,aa,as,c,d,q
3162,v,e,c,d,q
3163,b,ai,a,d,q
3164,v,r,a,d,q
3165,aa,ai,c,d,q
3166,v,k,a,d,q
3167,c,m,a,d,q
3168,r,as,f,d,q
3169,l,s,c,d,q
3170,l,ae,f,d,q
3171,s,ae,c,d,q
3172,aa,as,c,d,q
3173,w,ak,c,d,q
3174,aa,ai,c,d,q
3175,b,m,a,d,q
3176,aa,ai,c,d,q
3177,l,s,c,d,q
3178,b,ai,a,d,q
3179,b,ai,a,d,q
3180,v,ai,c,d,q
3181,s,as,c,d,q
3182,r,ai,f,d,q
3183,l,as,d,d,q
3184,s,as,c,d,q
3185,aa,as,a,d,q
3186,l,n,f,d,s
3187,aa,as,c,d,s
3188,s,as,c,d,s
3189,b,a,c,d,s
3190,b,as,a,d,s
3191,u,as,c,d,s
3192,i,as,a,d,s
3193,l,ae,f,d,s
3194,v,aw,d,d,s
3195,i,as,a,d,s
3196,aa,ay,c,d,s
3197,l,as,d,d,s
3198,aa,ai,c,d,s
3199,l,as,f,d,s
3200,v,as,f,d,s
3201,aa,m,c,d,s
3202,b,m,a,d,s
3203,v,as,f,d,s
3204,s,as,c,d,s
3205,z,ai,c,d,s
3206,c,s,c,d,s
3207,aa,ay,c,d,s
3208,c,m,a,d,s
3209,z,ai,c,d,s
3210,v,ae,a,d,s
3211,aa,as,c,d,s
3212,a,ak,f,d,s
3213,l,as,f,d,s
3214,h,ae,f,d,s
3215,f,ae,c,d,s
3216,s,as,c,d,s
3217,v,aw,d,d,s
3218,o,f,f,d,s
3219,aa,ai,c,d,s
3220,v,r,a,d,s
3221,b,c,a,d,s
3222,aa,as,c,d,s
3223,aa,ai,c,d,s
3224,aa,aq,a,d,s
3225,r,r,f,d,s
3226,aa,ai,c,d,s
3227,b,r,a,d,s
3228,s,as,c,d,s
3229,aa,as,c,d,s
3230,s,as,a,d,s
3231,t,n,f,d,s
3232,l,as,f,d,s
3233,l,s,c,d,s
3234,s,as,c,d,s
3235,o,f,f,d,s
3236,l,ae,f,d,s
3237,r,as,f,d,s
3238,v,ae,f,d,s
3239,o,as,a,d,s
3240,v,ak,f,d,s
3241,ab,ae,f,d,s
3242,l,as,f,d,s
3243,b,ae,a,d,s
3244,w,ak,c,d,s
3245,v,as,a,d,s
3246,r,f,f,d,s
3247,z,as,c,d,s
3248,r,as,f,d,s
3249,l,ae,f,d,s
3250,b,aq,a,d,s
3251,b,m,a,d,s
3252,v,r,a,d,s
3253,r,ae,c,d,s
3254,s,as,c,d,s
3255,aa,as,c,d,s
3256,l,n,f,d,s
3257,u,ak,c,d,s
3258,i,as,a,d,s
3259,l,as,f,d,s
3260,b,as,a,d,s
3261,aa,ai,c,d,s
3262,s,as,c,d,s
3263,r,as,f,d,s
3264,s,as,c,d,s
3265,aa,m,c,d,s
3266,s,as,c,d,s
3267,b,ae,a,d,s
3268,s,as,c,d,s
3269,a,ak,f,d,s
3270,v,r,a,d,s
3271,r,ae,c,d,s
3272,b,ai,a,d,s
3273,i,as,a,d,s
3274,aa,ai,c,d,s
3275,z,ai,c,d,s
3276,b,ai,a,d,s
3277,v,ak,f,d,s
3278,m,as,c,d,s
3279,aa,as,c,d,s
3280,r,e,f,d,s
3281,w,ae,c,d,s
3282,r,r,f,d,s
3283,l,as,f,d,s
3284,v,e,c,d,s
3285,r,e,f,d,s
3286,s,ae,c,d,s
3287,v,r,a,d,s
3288,aa,ai,c,d,s
3289,l,as,f,d,s
3290,r,d,f,d,s
3291,r,ae,f,d,s
3292,v,ak,c,d,s
3293,l,s,c,d,s
3294,g,ak,a,d,s
3295,s,as,c,d,s
3296,i,as,a,d,s
3297,v,ae,c,d,s
3298,s,aq,f,d,s
3299,b,ai,a,d,s
3300,aa,ai,c,d,s
3301,s,as,c,d,s
3302,s,as,c,d,s
3303,a,r,f,d,s
3304,a,ak,f,d,s
3305,v,ae,c,d,s
3306,r,ae,c,d,s
3307,u,as,c,d,s
3308,s,as,a,d,s
3309,l,ae,f,d,s
3310,b,a,c,d,s
3311,v,n,f,d,s
3312,b,ae,a,d,s
3313,r,r,f,d,s
3314,l,ak,f,d,s
3315,s,as,g,d,s
3316,l,as,a,d,s
3317,s,ae,c,d,s
3318,i,as,a,d,s
3319,l,as,f,d,s
3320,a,r,f,d,s
3321,v,as,c,d,s
3322,aa,ae,c,d,s
3323,z,ai,c,d,s
3324,v,ak,f,d,s
3325,v,r,a,d,s
3326,r,as,f,d,s
3327,i,as,a,d,s
3328,aa,ai,c,d,s
3329,i,as,c,d,s
3330,s,ae,c,d,s
3331,i,as,c,d,s
3332,l,ae,f,d,s
3333,b,ak,d,d,s
3334,s,ae,c,d,s
3335,b,a,c,d,s
3336,l,ae,f,d,s
3337,s,as,c,d,s
3338,aa,aq,a,d,s
3339,r,ak,f,d,s
3340,aa,as,c,d,s
3341,aa,as,c,d,s
3342,s,as,c,d,s
3343,r,r,f,d,s
3344,c,ae,c,d,s
3345,b,as,a,d,s
3346,v,ae,c,d,s
3347,i,as,a,d,s
3348,e,as,c,d,s
3349,c,n,c,d,s
3350,s,as,a,d,s
3351,l,ae,f,d,s
3352,r,as,f,d,s
3353,s,as,c,d,s
3354,l,ae,f,d,s
3355,b,as,c,d,s
3356,v,ae,c,d,s
3357,aa,ai,c,d,s
3358,s,as,g,d,s
3359,a,ak,f,d,s
3360,s,as,g,d,s
3361,v,ak,g,d,s
3362,aa,ai,g,d,s
3363,v,ae,g,d,s
3364,c,m,c,d,s
3365,r,aw,d,d,s
