X1,X2,X3,X4,X5
l,as,b,d,ag
aa,ai,e,d,ag
n,n,f,d,ag
aa,f,e,d,ag
m,ae,d,d,ag
aa,as,e,d,ag
s,m,c,d,ag
a,ae,f,d,ag
aa,aq,c,d,ag
s,m,c,d,ag
aa,as,d,d,ag
o,ai,f,d,ag
l,as,d,d,ag
v,r,c,d,ag
aa,ay,e,d,ag
e,as,c,d,ag
b,m,c,d,ag
s,as,c,d,ag
s,as,e,d,ag
r,r,f,d,ag
z,ai,e,d,ag
i,as,c,d,ag
b,n,c,d,ag
l,as,f,d,ag
s,m,c,d,ag
l,as,f,d,ag
o,ai,f,d,ag
aa,ai,e,d,ag
v,as,f,d,ag
aa,ao,d,d,ag
a,ak,f,d,ag
b,m,c,d,ag
w,n,f,d,ag
o,ai,f,d,ag
b,ae,c,d,ag
e,as,c,d,ab
v,f,f,d,ab
k,as,b,d,ab
b,m,c,d,ab
a,ae,f,d,ab
s,m,c,d,ab
a,ak,f,d,ab
i,as,c,d,ab
o,ai,f,d,ab
l,as,f,d,ab
r,ai,f,d,ab
u,as,d,d,ab
b,as,c,d,ab
s,as,e,d,ab
aa,ah,d,d,ab
aa,as,e,d,ab
r,ae,e,d,ab
w,ai,c,d,ab
s,as,e,d,ab
aa,ai,e,d,ab
v,k,d,d,ab
aa,m,e,d,ab
l,n,f,d,ab
l,as,f,d,ab
l,as,c,d,ab
l,ae,f,d,ab
i,as,c,d,ab
a,as,f,d,ab
l,s,c,d,ab
b,ai,c,d,ab
b,ai,c,d,ab
i,f,c,d,ab
l,s,c,d,ab
aa,ag,e,d,ab
aa,m,e,d,ab
s,as,d,d,ab
a,ak,f,d,ab
y,b,c,d,ab
c,r,c,d,ab
l,ae,f,d,ab
l,s,c,d,ab
l,ae,f,d,ab
aa,ao,d,d,ab
i,as,c,d,ab
l,as,f,d,ab
b,as,c,d,ab
l,as,f,d,ab
i,ap,c,d,ab
s,m,c,d,ab
aa,ao,a,d,ab
a,ak,f,d,ab
l,s,c,d,ab
s,m,c,d,ab
aa,ai,e,d,ab
v,ai,c,d,ab
v,r,c,d,ab
c,as,c,d,ab
aa,as,e,d,ab
s,as,c,d,ab
l,s,c,d,ab
l,ae,f,d,ab
f,ag,f,d,ab
b,b,c,d,ab
s,as,e,d,ab
v,ak,e,d,ab
s,as,c,d,ab
aa,as,e,d,ab
b,ai,c,d,ab
v,ak,e,d,ab
b,m,c,d,ab
s,ak,e,d,ab
aa,as,c,d,ab
b,a,d,d,ab
a,as,f,d,ab
aa,ai,c,d,ab
s,as,e,d,ab
w,n,f,d,ab
i,as,c,d,ab
i,as,c,d,ab
l,s,c,d,ab
l,as,f,d,ab
b,m,c,d,ab
v,ae,f,d,ab
b,as,c,d,ab
l,as,f,d,ab
v,n,f,d,ab
b,m,c,d,ab
l,as,f,d,ab
aa,ai,c,d,ab
s,as,e,d,ab
aa,ai,e,d,ab
b,f,c,d,ab
aa,ai,e,d,ab
s,as,e,d,ab
v,r,c,d,ab
b,m,c,d,ab
aa,as,e,d,ab
l,ae,f,d,ab
i,ap,c,d,ab
r,ae,e,d,ab
v,t,d,d,ab
l,as,f,d,ab
aa,i,c,d,ab
l,ae,f,d,ab
aa,i,c,d,ab
m,as,f,d,ab
v,ak,c,d,ab
b,m,c,d,ab
l,as,f,d,ab
c,s,c,d,ab
r,r,f,d,ab
a,as,e,d,ab
aa,ai,c,d,ab
s,as,c,d,ab
l,as,f,d,ab
aa,d,e,d,ab
s,as,e,d,ab
l,s,c,d,ab
l,ae,f,d,ab
aa,as,e,d,ab
s,as,e,d,ab
o,as,f,d,ab
l,as,f,d,ab
b,m,c,d,ab
aa,as,a,d,ab
h,ak,f,d,ab
a,as,f,d,ab
aa,ai,e,d,ab
v,as,e,d,ab
s,as,c,d,ab
aa,ai,e,d,ab
l,as,d,d,ab
aa,as,c,d,ab
b,as,c,d,ab
l,as,f,d,ab
i,as,c,d,ab
v,ak,e,d,ab
b,ay,c,d,ab
s,as,e,d,ab
aa,ai,c,d,ab
h,as,f,d,ab
w,ae,d,d,ab
v,f,f,d,ab
aa,as,c,d,ab
r,ak,f,d,ab
aa,as,e,d,ab
b,m,c,d,ab
s,as,e,d,ab
l,as,f,d,ab
aa,m,c,d,ab
aa,as,c,d,ab
aa,ai,c,d,ab
y,as,c,d,ab
aa,ai,c,d,ab
e,as,c,d,ab
r,ae,e,d,ab
l,as,f,d,ab
b,z,c,d,ab
aa,ao,a,d,ab
i,as,c,d,ab
b,ai,c,d,ab
v,r,c,d,ab
aa,ay,c,d,ab
t,as,e,d,ab
e,as,c,d,ab
aa,as,c,d,ab
s,as,e,d,ab
l,s,c,d,ab
aa,am,c,d,ab
i,as,c,d,ab
s,ae,e,d,ab
aa,ah,a,d,ab
c,as,c,d,ab
aa,as,c,d,ab
aa,ai,c,d,ab
aa,as,c,d,ab
s,as,e,d,ab
v,r,c,d,ab
aa,ai,c,d,ab
b,a,c,d,ab
f,ae,c,d,ab
s,as,e,d,ab
aa,ai,c,d,ab
aa,ae,c,d,ab
n,as,f,d,ab
aa,as,c,d,ab
s,as,e,d,ab
aa,m,c,d,ab
v,t,d,d,ab
i,ap,c,d,ab
r,as,f,d,ab
s,as,e,d,ab
aa,ai,c,d,ab
l,n,f,d,ab
s,as,e,d,ab
aa,f,c,d,ab
b,ae,c,d,ab
b,as,c,d,ac
a,ak,f,d,ac
l,as,f,d,ac
s,h,f,d,ac
b,ai,c,d,ac
s,as,c,d,ac
i,as,c,d,ac
l,as,f,d,ac
a,ak,f,d,ac
k,ae,c,d,ac
aa,f,c,d,ac
l,as,f,d,ac
b,m,c,d,ac
v,r,c,d,ac
r,ak,f,d,ac
aa,as,c,d,ac
l,as,c,d,ac
i,ae,c,d,ac
aa,ai,c,d,ac
s,as,c,d,ac
l,as,f,d,ac
s,m,c,d,ac
l,n,f,d,ac
aa,as,d,d,ac
v,as,f,d,ac
aa,m,c,d,ac
aa,aq,c,d,ac
aa,ao,a,d,ac
l,s,c,b,ac
e,ap,c,c,ac
r,ae,c,a,ac
u,as,c,a,ac
a,ak,f,d,ac
b,ae,c,d,ac
s,as,c,d,ac
s,as,c,d,ac
aa,m,c,d,ac
u,x,c,d,ac
l,as,f,d,ac
aa,ao,a,d,ac
s,as,e,d,ac
r,ae,d,d,ac
aa,m,c,d,ac
v,at,d,d,ac
a,ak,f,d,ac
aa,aq,c,d,ac
v,ak,c,d,ac
aa,as,c,d,ac
s,ak,c,d,ac
b,ai,c,d,ac
aa,ay,c,d,ac
m,ae,c,d,ac
v,ak,c,d,ac
r,a,d,d,ac
s,as,c,d,ac
b,ae,c,d,ac
l,as,d,d,ac
aa,ai,c,d,ac
b,ae,c,d,ac
l,as,f,d,ac
v,r,c,d,ac
l,ak,f,d,ac
r,f,f,d,ac
aa,ae,c,d,ac
l,ae,f,d,ac
l,ae,f,d,ac
i,as,c,d,ac
b,ae,c,d,ac
l,as,f,d,ac
aa,ai,c,d,ac
l,ae,f,d,ac
c,aq,c,d,ac
r,ag,f,d,ac
c,ac,c,d,ac
l,as,d,d,ac
c,ae,a,d,ac
aa,as,c,d,ac
f,ai,c,d,ac
l,n,f,d,ac
aa,ai,c,d,ac
l,ae,f,d,ac
i,as,c,d,ac
o,ai,f,d,ac
l,as,f,d,ac
v,as,f,d,ac
s,as,e,d,ac
aa,ay,e,d,ac
s,as,g,d,ac
s,as,c,d,ac
r,ag,f,d,ac
l,x,f,d,ac
aa,ai,c,d,ac
l,as,f,d,ac
aa,as,e,d,ac
t,ak,c,d,ac
o,z,f,d,ac
b,ae,c,d,ac
t,n,f,d,ac
c,m,c,d,ac
s,as,c,d,ac
m,ae,f,d,ac
l,s,c,d,ac
s,m,c,d,ac
aa,f,g,d,ac
l,n,f,d,ac
b,ai,a,d,ac
s,as,g,d,ac
aa,as,e,d,ac
w,ak,g,d,ac
aa,ah,a,d,ac
s,ae,g,d,ac
v,as,f,d,ac
i,as,a,d,ac
h,ae,f,d,ac
s,ae,g,d,ac
b,f,a,d,ac
b,ai,a,d,ac
aa,ay,e,d,ac
i,as,c,d,ac
l,as,f,d,ac
aa,ak,e,d,ac
aa,m,g,d,ac
n,s,c,d,ac
aa,as,a,d,ac
b,ae,a,d,ac
v,r,a,d,ac
v,n,f,d,ac
s,as,g,d,ac
aa,as,c,d,ac
f,aq,d,d,ac
b,m,a,d,ac
l,s,c,d,ac
aa,as,g,d,ac
l,as,f,d,ac
aa,as,g,d,ac
c,m,c,d,ac
aa,aq,e,d,ac
t,m,a,d,ac
s,as,g,d,ac
aa,f,g,d,ac
r,r,f,d,ac
aa,as,c,d,ac
l,as,f,d,ac
k,as,a,d,ac
v,ak,g,d,ac
b,b,c,d,ac
e,as,a,d,ac
s,as,g,d,ac
aa,as,c,d,ac
aa,as,c,d,ac
s,as,c,d,ac
aa,an,c,d,ac
c,ae,a,d,ac
aa,as,c,d,ac
c,ae,a,d,ac
l,ae,d,d,ac
l,as,f,d,ac
aa,ay,g,d,ac
z,m,g,d,ac
c,as,a,d,ac
v,f,f,d,ac
aa,ai,c,d,ac
l,as,f,d,ac
i,as,a,d,ac
y,e,c,d,ac
b,as,a,d,ac
b,ai,a,d,ac
l,as,b,d,ac
b,f,a,d,ac
b,ae,a,d,ac
l,as,f,d,ac
r,ae,e,d,ac
i,as,a,d,ac
b,as,c,d,ac
f,as,d,d,ac
b,m,c,d,ac
b,m,c,d,ac
s,as,c,d,ac
o,ai,f,d,ac
l,n,f,d,ac
b,ae,a,d,ac
l,as,f,d,ac
aa,ay,g,d,ac
s,as,g,d,ac
b,m,c,d,ac
l,as,f,d,ac
c,ak,a,d,ac
t,n,c,d,ac
j,ae,c,d,ac
s,n,g,d,ac
e,as,a,d,ac
aa,as,a,d,ac
aa,m,c,d,ac
y,ac,c,d,ac
v,ak,f,d,ac
a,ak,f,d,ac
s,as,c,d,ac
aa,m,c,d,ac
l,as,b,d,ac
v,al,b,d,ac
aa,z,c,d,ad
aa,ay,c,d,ad
b,ai,a,d,ad
b,f,c,d,ad
c,as,a,d,ad
aa,ai,c,d,ad
c,s,a,d,ad
aa,ai,c,d,ad
l,as,f,d,ad
s,as,c,d,ad
i,ae,c,d,ad
aa,ae,c,d,ad
aa,as,c,d,ad
s,as,g,d,ad
s,as,g,d,ad
b,ae,c,d,ad
b,e,c,d,ad
c,m,a,d,ad
r,f,f,d,ad
l,as,d,d,ad
v,as,f,d,ad
r,ae,c,d,ad
s,as,g,d,ad
a,ak,f,d,ad
s,m,c,d,ad
u,m,c,d,ad
s,as,g,d,ad
r,ae,c,d,ad
t,n,f,d,ad
l,ae,f,d,ad
aa,ay,c,d,ad
b,ae,a,d,ad
l,ae,f,d,ad
w,as,f,d,ad
v,at,d,d,ad
s,as,g,d,ad
aa,as,a,d,ad
v,r,c,d,ad
l,as,f,d,ad
l,s,c,d,ad
b,m,a,d,ad
v,as,d,d,ad
b,ai,d,d,ad
v,n,f,d,ad
aa,as,c,d,ad
h,as,f,d,ad
l,as,c,d,ad
a,ak,f,d,ad
s,ae,g,d,ad
i,x,c,d,ad
s,as,g,d,ad
l,s,c,d,ad
b,as,a,d,ad
l,n,f,d,ad
r,ag,f,d,ad
i,ae,c,d,ad
l,as,f,d,ad
b,f,c,d,ad
s,m,a,d,ad
s,as,a,d,ad
b,i,a,d,ad
l,as,f,d,ad
aa,ai,c,d,ad
k,as,a,d,ad
b,ae,a,d,ad
m,ae,a,d,ad
b,ai,a,d,ad
b,m,a,d,ad
l,r,f,d,ad
l,as,f,d,ad
r,r,f,d,ad
q,n,a,d,ad
s,ae,g,d,ad
o,ae,c,d,ad
l,as,f,d,ad
b,ai,a,d,ad
s,as,g,d,ad
w,ak,f,d,ad
i,as,c,d,ad
b,m,a,d,ad
l,as,f,d,ad
l,r,f,d,ad
n,ak,d,d,ad
s,as,g,d,ad
l,r,f,d,ad
l,as,f,d,ad
b,as,c,d,ad
s,m,a,d,ad
v,as,c,d,ad
b,ae,a,d,ad
r,ai,f,d,ad
r,as,f,d,ad
w,ak,c,d,ad
l,as,b,d,ad
w,as,c,d,ad
r,ai,f,d,ad
a,ae,f,d,ad
y,m,c,d,ad
l,ae,f,d,ad
aa,as,c,d,ad
v,r,a,d,ad
l,as,d,d,ad
b,m,a,d,ad
m,as,f,d,ad
aa,m,c,d,ad
h,ak,f,d,ad
aa,ai,a,d,ad
l,s,c,d,ad
aa,ai,c,d,ad
v,r,c,d,ad
l,ae,f,d,ad
o,ae,c,d,ad
l,as,f,d,ad
l,s,c,d,ad
b,m,a,d,ad
s,as,f,d,ad
l,ae,f,d,ad
s,ae,a,d,ad
aa,m,c,d,ad
r,ae,c,d,ad
m,as,f,d,ad
a,ae,f,d,ad
b,ai,a,d,ad
aa,m,c,d,ad
l,as,f,d,ad
s,as,c,d,ad
b,as,a,d,ad
i,as,a,d,ad
l,as,f,d,ad
l,s,c,d,ad
b,ae,a,d,ad
aa,as,a,d,ad
b,ae,c,d,ad
l,s,c,d,ad
r,ae,c,d,ad
aa,as,d,d,ad
r,f,f,d,ad
l,r,f,d,ad
b,z,a,d,ad
i,as,a,d,ad
b,ai,a,d,ad
aa,ai,c,d,ad
t,av,c,d,ad
i,as,c,d,ad
o,ae,c,d,ad
l,as,f,d,ad
v,at,d,d,ad
b,as,c,d,ad
r,f,f,d,ad
b,as,c,d,ad
b,m,c,d,ad
l,ae,f,d,ad
aa,ay,c,d,ad
aa,as,c,d,ad
c,m,a,d,ad
b,m,a,d,ad
l,s,c,d,ad
aa,as,c,d,ad
v,k,a,d,ad
v,ae,c,d,ad
n,r,a,d,ad
r,f,f,d,ad
v,n,f,d,ad
b,ae,a,d,ad
k,s,c,d,ad
r,f,f,d,ad
l,as,f,d,ad
aa,ai,c,d,ad
i,ae,a,d,ad
l,as,f,d,ad
l,s,c,d,ad
aa,i,c,d,ad
a,ak,f,d,ad
b,as,a,d,ad
b,as,c,d,ad
r,f,f,d,ad
l,s,c,d,ad
s,as,c,d,ad
s,as,c,d,ad
u,ae,c,d,ad
aa,as,c,d,ad
aa,ai,c,d,ad
s,as,d,d,ad
aa,j,d,d,ad
b,as,c,d,ad
c,as,c,d,ae
w,n,f,d,ae
r,r,f,d,ae
l,r,f,d,ae
s,as,c,d,ae
s,m,c,d,ae
z,m,c,d,ae
aa,as,c,d,ae
s,as,c,d,ae
s,as,c,d,ae
r,r,f,d,ae
r,as,f,d,ae
l,as,f,d,ae
aa,as,c,d,ae
l,ae,f,d,ae
r,as,f,d,ae
v,at,d,d,ae
v,n,f,d,ae
r,ae,c,d,ae
c,ak,c,d,ae
l,as,f,d,ae
j,an,c,d,ae
i,ae,c,d,ae
e,as,c,d,ae
l,as,d,d,ae
s,as,c,d,ae
aa,as,c,d,ae
l,as,c,d,ae
z,ai,c,d,ae
aa,as,c,d,ae
aa,ai,c,d,ae
l,as,f,d,ae
s,as,a,d,ae
aa,as,c,d,ae
w,ak,f,d,ae
b,m,c,d,ae
aa,as,d,d,ae
r,d,f,d,ae
l,ae,f,d,ae
aa,as,c,d,ae
b,as,c,d,ae
l,as,f,d,ae
r,as,f,d,ae
aa,ai,c,d,ae
i,as,a,d,ae
t,as,d,d,ae
aa,e,c,d,ae
t,ae,c,d,ae
s,as,c,d,ae
z,as,c,d,ae
i,as,c,d,ae
l,ae,f,d,ae
aa,as,d,d,ae
b,m,c,d,ae
w,ak,f,d,ae
b,ae,c,d,ae
l,as,f,d,ae
aa,as,c,d,ae
l,n,f,d,ae
a,ak,f,d,ae
b,ai,c,d,ae
aa,ai,c,d,ae
v,r,c,d,ae
aa,as,d,d,ae
m,ae,c,d,ae
r,as,f,d,ae
v,ak,c,d,ae
aa,as,c,d,ae
l,as,f,d,ae
v,n,f,d,ae
b,m,c,d,ae
l,as,f,d,ae
b,a,c,d,ae
b,ae,c,d,ae
r,ae,f,d,ae
l,as,f,d,ae
t,r,c,d,ae
r,as,f,d,ae
b,g,d,d,ae
l,as,f,d,ae
aa,as,d,d,ae
s,ae,c,d,ae
i,as,a,d,ae
l,ae,f,d,ae
aa,as,c,d,ae
l,as,b,d,ae
b,ae,c,d,ae
l,as,f,d,ae
aa,f,c,d,ae
s,as,c,d,ae
aa,ay,c,d,ae
a,ak,f,d,ae
t,ak,c,d,ae
b,m,c,d,ae
b,aq,c,d,ae
r,ai,f,d,ae
y,b,c,d,ae
aa,as,c,d,ae
l,as,d,d,ae
t,al,b,d,ae
b,as,c,d,ae
s,as,c,d,ae
s,ae,c,d,ae
b,m,c,d,ae
h,as,f,d,ae
v,r,c,d,ae
o,q,f,d,ae
b,z,c,d,ae
l,as,f,d,ae
b,ae,c,d,ae
aa,as,c,d,ae
z,f,c,d,ae
s,as,c,d,ae
y,e,c,d,ae
aa,as,c,d,ae
a,ak,f,d,ae
b,i,c,d,ae
l,ae,f,d,ae
aa,ak,c,d,ae
v,as,f,d,ae
v,k,a,d,ae
s,as,c,d,ae
aa,as,c,d,ae
l,as,d,d,ae
m,aq,c,d,ae
aa,m,c,d,ae
l,ak,f,d,ae
aa,as,d,d,ae
s,as,c,d,ae
c,ae,c,d,ae
aa,as,d,d,ae
s,as,d,d,ae
s,as,c,d,ae
s,as,d,d,ae
a,ak,f,d,ae
j,n,c,d,ae
l,as,f,d,ae
b,ae,c,d,ae
o,f,f,d,ae
l,n,f,d,ae
r,i,f,d,ae
l,as,f,d,ae
aa,as,c,d,ae
u,ae,c,d,ae
b,as,c,d,ae
l,as,f,d,ae
b,ai,c,d,ae
l,as,f,d,ae
v,ak,c,d,ae
s,ae,c,d,ae
o,ai,f,d,ae
aa,as,d,d,ae
s,m,c,d,ae
aa,as,c,d,ae
z,m,c,d,ae
o,ai,f,d,ae
aa,as,c,d,ae
s,as,c,d,ae
aa,as,c,d,ae
v,as,c,d,ae
j,as,b,d,ae
aa,ai,c,d,ae
s,ae,c,d,ae
b,ai,c,d,ae
v,r,c,d,ae
b,m,c,d,ae
i,ae,c,d,ae
aa,m,c,d,ae
l,as,d,d,ae
aa,ai,c,d,ae
s,as,c,d,ae
b,ae,c,d,ae
i,as,c,d,ae
s,m,c,d,ae
a,ae,f,d,ae
b,aq,c,d,ae
s,as,d,d,ae
l,s,c,d,ae
s,as,c,d,ae
v,f,c,d,ae
k,as,c,d,ae
o,ai,f,d,ae
b,m,c,d,ae
b,as,c,d,ae
s,as,d,d,ae
b,as,c,d,ae
v,ak,c,d,ae
v,as,f,d,ae
b,as,c,d,ae
r,g,d,d,ae
b,ai,c,d,ae
m,as,c,d,ae
aa,ai,c,d,ae
aa,ai,c,d,ae
v,ai,f,d,ae
b,as,c,d,ae
s,as,c,d,ae
aa,as,d,d,ae
v,r,c,d,ae
l,as,f,d,ae
b,a,d,d,ae
u,as,c,d,ae
v,as,c,d,ae
v,ak,f,d,ae
v,at,d,d,ae
aa,ai,c,d,ah
b,as,c,d,ah
l,n,f,d,ah
b,ai,c,d,ah
l,as,f,d,ah
b,ae,c,d,ah
b,n,c,d,ah
v,r,c,d,ah
a,ag,f,d,ah
s,as,c,d,ah
r,d,f,d,ah
b,as,d,d,ah
s,ae,c,d,ah
aa,ae,c,d,ah
l,s,c,d,ah
l,ae,f,d,ah
b,m,c,d,ah
v,n,f,d,ah
b,as,c,d,ah
v,ai,c,d,ah
l,as,f,d,ah
s,as,f,d,ah
aa,ai,c,d,ah
aa,as,c,d,ah
r,as,f,d,ah
aa,f,c,d,ah
b,ai,c,d,ah
b,ae,c,d,ah
a,ak,f,d,ah
v,n,f,d,ah
o,z,d,d,ah
s,as,a,d,ah
aa,d,c,d,ah
l,ae,f,d,ah
b,as,c,d,ah
s,as,c,d,ah
b,as,c,d,ah
s,as,c,d,ah
s,as,c,d,ah
aa,m,c,d,ah
b,m,c,d,ah
l,ae,f,d,ah
i,as,c,d,ah
aa,as,c,d,ah
s,as,c,d,ah
b,ai,c,d,ah
o,ai,f,d,ah
aa,m,c,d,ah
a,ak,f,d,ah
b,m,c,d,ah
aa,ai,c,d,ah
l,ae,f,d,ah
aa,as,c,d,ah
aa,as,c,d,ah
s,m,c,d,ah
b,as,a,d,ah
r,as,f,d,ah
aa,ai,c,d,ah
u,as,c,d,ah
a,ak,f,d,ah
b,ae,c,d,ah
aa,as,c,d,ah
aa,as,e,d,ah
l,as,f,d,ah
aa,ai,c,d,ah
s,ae,c,d,ah
b,ae,c,d,ah
b,as,c,d,ah
r,ae,a,d,ah
u,as,c,d,ah
l,ae,f,d,ah
c,ae,a,d,ah
n,s,c,d,ah
b,ai,a,d,ah
l,ae,f,d,ah
w,ai,c,d,ah
o,ai,f,d,ah
s,as,c,d,ah
aa,ai,c,d,ah
c,as,c,d,ah
b,as,c,d,ah
l,ae,f,d,ah
i,as,c,d,ah
l,as,f,d,ah
v,ak,f,d,ah
s,ae,c,d,ah
aa,as,d,d,ah
l,n,f,d,ah
b,r,c,d,ah
l,as,f,d,l
aa,m,c,d,ah
s,as,c,d,ah
b,ai,c,d,ah
u,as,c,d,ah
aa,ai,c,d,ah
v,as,c,d,ah
i,as,c,d,ah
s,as,c,d,ah
b,ai,c,d,l
h,n,f,d,l
aa,as,d,d,l
c,ae,c,d,l
v,as,f,d,l
s,as,c,d,l
b,m,c,d,l
l,as,f,d,l
aa,as,c,d,l
o,as,d,d,l
s,m,c,d,l
a,ae,f,d,l
b,aq,a,d,l
z,as,c,d,l
v,r,a,d,l
b,ai,a,d,l
v,ae,f,d,l
i,as,c,d,l
v,ak,c,d,l
b,m,c,d,l
b,m,a,d,l
r,ai,f,d,l
s,as,c,d,l
v,n,f,d,l
f,ae,c,d,l
s,n,a,d,l
a,ak,f,d,l
s,as,c,d,l
v,e,c,d,l
aa,ak,c,d,l
w,n,f,d,l
b,ak,a,d,l
l,as,f,d,l
j,as,c,d,l
aa,ai,c,d,l
v,r,c,d,l
i,as,c,d,l
l,r,f,d,l
a,ak,f,d,l
s,as,c,d,l
j,ae,b,d,l
m,as,c,d,l
z,f,c,d,l
l,as,f,d,l
n,ae,a,d,l
s,ak,a,d,l
l,ae,f,d,l
i,as,a,d,l
l,ae,f,d,l
b,m,a,d,l
s,m,c,d,l
b,m,a,d,l
o,f,f,d,l
l,s,c,d,l
aa,ai,c,d,l
s,as,d,d,l
aa,as,d,d,l
v,n,f,d,l
b,ae,a,d,l
aa,as,d,d,l
l,as,f,d,l
b,m,a,d,l
l,as,d,d,l
s,ae,c,d,l
r,r,f,d,l
b,a,d,d,l
g,m,a,d,l
b,ai,a,d,l
s,as,c,d,l
b,i,a,d,l
aa,as,d,d,l
aa,f,c,d,l
s,as,c,d,l
v,ae,c,d,l
s,as,c,d,l
aa,m,c,d,l
c,r,a,d,l
v,as,f,d,l
b,ai,a,d,l
