X1,X2,X3,X4,X5
v,n,f,d,q
o,ae,c,d,q
b,m,a,d,q
aa,ai,a,d,q
b,ae,a,d,q
v,r,c,d,q
r,d,f,d,q
b,ae,a,d,q
a,ak,f,d,q
b,ai,a,d,q
m,as,c,d,q
v,k,a,d,q
aa,ai,a,d,q
aa,ai,c,d,q
k,ak,a,d,q
l,as,f,d,q
aa,as,c,d,q
c,m,c,d,q
l,as,f,d,q
s,as,c,d,q
i,as,a,d,q
w,ac,f,d,q
b,ai,a,d,q
v,r,a,d,q
v,ai,f,d,q
l,as,f,d,q
s,ae,c,d,q
s,as,c,d,q
a,ak,f,d,q
r,t,a,d,q
c,m,a,d,q
r,as,f,d,q
s,n,f,d,q
aa,as,c,d,q
v,e,c,d,q
b,ai,a,d,q
v,r,a,d,q
aa,ai,c,d,q
v,k,a,d,q
c,m,a,d,q
r,as,f,d,q
l,s,c,d,q
l,ae,f,d,q
s,ae,c,d,q
aa,as,c,d,q
w,ak,c,d,q
aa,ai,c,d,q
b,m,a,d,q
aa,ai,c,d,q
l,s,c,d,q
b,ai,a,d,q
b,ai,a,d,q
v,ai,c,d,q
s,as,c,d,q
r,ai,f,d,q
l,as,d,d,q
s,as,c,d,q
aa,as,a,d,q
l,n,f,d,s
aa,as,c,d,s
s,as,c,d,s
b,a,c,d,s
b,as,a,d,s
u,as,c,d,s
i,as,a,d,s
l,ae,f,d,s
v,aw,d,d,s
i,as,a,d,s
aa,ay,c,d,s
l,as,d,d,s
aa,ai,c,d,s
l,as,f,d,s
v,as,f,d,s
aa,m,c,d,s
b,m,a,d,s
v,as,f,d,s
s,as,c,d,s
z,ai,c,d,s
c,s,c,d,s
aa,ay,c,d,s
c,m,a,d,s
z,ai,c,d,s
v,ae,a,d,s
aa,as,c,d,s
a,ak,f,d,s
l,as,f,d,s
h,ae,f,d,s
f,ae,c,d,s
s,as,c,d,s
v,aw,d,d,s
o,f,f,d,s
aa,ai,c,d,s
v,r,a,d,s
b,c,a,d,s
aa,as,c,d,s
aa,ai,c,d,s
aa,aq,a,d,s
r,r,f,d,s
aa,ai,c,d,s
b,r,a,d,s
s,as,c,d,s
aa,as,c,d,s
s,as,a,d,s
t,n,f,d,s
l,as,f,d,s
l,s,c,d,s
s,as,c,d,s
o,f,f,d,s
l,ae,f,d,s
r,as,f,d,s
v,ae,f,d,s
o,as,a,d,s
v,ak,f,d,s
ab,ae,f,d,s
l,as,f,d,s
b,ae,a,d,s
w,ak,c,d,s
v,as,a,d,s
r,f,f,d,s
z,as,c,d,s
r,as,f,d,s
l,ae,f,d,s
b,aq,a,d,s
b,m,a,d,s
v,r,a,d,s
r,ae,c,d,s
s,as,c,d,s
aa,as,c,d,s
l,n,f,d,s
u,ak,c,d,s
i,as,a,d,s
l,as,f,d,s
b,as,a,d,s
aa,ai,c,d,s
s,as,c,d,s
r,as,f,d,s
s,as,c,d,s
aa,m,c,d,s
s,as,c,d,s
b,ae,a,d,s
s,as,c,d,s
a,ak,f,d,s
v,r,a,d,s
r,ae,c,d,s
b,ai,a,d,s
i,as,a,d,s
aa,ai,c,d,s
z,ai,c,d,s
b,ai,a,d,s
v,ak,f,d,s
m,as,c,d,s
aa,as,c,d,s
r,e,f,d,s
w,ae,c,d,s
r,r,f,d,s
l,as,f,d,s
v,e,c,d,s
r,e,f,d,s
s,ae,c,d,s
v,r,a,d,s
aa,ai,c,d,s
l,as,f,d,s
r,d,f,d,s
r,ae,f,d,s
v,ak,c,d,s
l,s,c,d,s
g,ak,a,d,s
s,as,c,d,s
i,as,a,d,s
v,ae,c,d,s
s,aq,f,d,s
b,ai,a,d,s
aa,ai,c,d,s
s,as,c,d,s
s,as,c,d,s
a,r,f,d,s
a,ak,f,d,s
v,ae,c,d,s
r,ae,c,d,s
u,as,c,d,s
s,as,a,d,s
l,ae,f,d,s
b,a,c,d,s
v,n,f,d,s
b,ae,a,d,s
r,r,f,d,s
l,ak,f,d,s
s,as,g,d,s
l,as,a,d,s
s,ae,c,d,s
i,as,a,d,s
l,as,f,d,s
a,r,f,d,s
v,as,c,d,s
aa,ae,c,d,s
z,ai,c,d,s
v,ak,f,d,s
v,r,a,d,s
r,as,f,d,s
i,as,a,d,s
aa,ai,c,d,s
i,as,c,d,s
s,ae,c,d,s
i,as,c,d,s
l,ae,f,d,s
b,ak,d,d,s
s,ae,c,d,s
b,a,c,d,s
l,ae,f,d,s
s,as,c,d,s
aa,aq,a,d,s
r,ak,f,d,s
aa,as,c,d,s
aa,as,c,d,s
s,as,c,d,s
r,r,f,d,s
c,ae,c,d,s
b,as,a,d,s
v,ae,c,d,s
i,as,a,d,s
e,as,c,d,s
c,n,c,d,s
s,as,a,d,s
l,ae,f,d,s
r,as,f,d,s
s,as,c,d,s
l,ae,f,d,s
b,as,c,d,s
v,ae,c,d,s
aa,ai,c,d,s
s,as,g,d,s
a,ak,f,d,s
s,as,g,d,s
v,ak,g,d,s
aa,ai,g,d,s
v,ae,g,d,s
c,m,c,d,s
r,aw,d,d,s
b,ae,c,d,s
p,as,c,d,s
o,f,f,d,s
i,as,c,d,s
c,m,c,d,s
i,as,c,d,s
a,ak,f,d,s
l,as,f,d,s
i,as,c,d,s
l,ae,f,d,s
v,r,a,d,s
a,ae,f,d,s
r,ae,c,d,s
c,ac,c,d,s
s,as,g,d,s
c,m,c,d,s
b,e,a,d,s
v,e,c,d,s
z,ae,g,d,s
v,n,f,d,s
b,r,c,d,s
i,ae,c,d,s
r,d,f,d,s
l,as,f,d,s
a,ak,f,d,s
s,as,g,d,s
i,as,c,d,s
v,k,c,d,s
v,ae,c,d,s
b,e,c,d,s
z,ai,g,d,s
v,r,c,d,s
aa,n,c,d,s
l,as,f,d,s
v,r,c,d,r
i,as,c,d,r
l,as,f,d,r
r,as,f,d,r
l,q,f,d,r
z,ai,g,d,r
v,n,f,d,r
aa,ai,g,d,r
a,ak,f,d,r
s,as,c,d,r
aa,ai,g,d,r
a,ae,f,d,r
s,as,g,d,r
b,as,c,d,r
s,as,g,d,r
s,as,c,d,r
aa,as,g,d,r
b,as,c,d,r
w,n,f,d,r
r,ag,f,d,r
b,ai,c,d,r
aa,ay,g,d,r
a,as,f,d,r
b,ai,c,d,r
l,as,f,d,r
s,as,c,d,r
v,al,b,d,r
s,n,g,d,r
r,as,f,d,r
v,r,c,d,r
w,ai,c,d,r
l,as,f,d,r
b,ai,c,d,r
s,ae,g,d,r
b,a,c,d,r
v,ak,g,d,r
r,as,f,d,r
i,as,c,d,r
w,a,b,d,r
aa,ai,g,d,r
a,ak,f,d,r
l,s,c,d,r
c,m,c,d,r
s,as,g,d,r
i,as,c,d,r
r,r,f,d,r
v,n,f,d,r
v,e,c,d,r
s,as,g,d,r
b,as,c,d,r
l,as,f,d,r
aa,as,g,d,r
s,as,g,d,r
b,aq,c,d,r
l,as,f,d,r
b,ai,a,d,r
s,as,g,d,r
aa,i,g,d,r
aa,ai,g,d,r
t,n,f,d,r
v,t,c,d,r
aa,as,g,d,r
s,as,g,d,r
v,t,c,d,r
l,as,f,d,r
aa,as,d,d,r
s,as,g,d,r
v,a,b,d,r
i,as,c,d,r
s,n,f,d,r
v,t,c,d,r
m,as,c,d,r
b,as,c,d,r
s,as,g,d,r
b,ai,c,d,r
aa,as,g,d,r
i,as,c,d,r
a,ak,f,d,r
aa,ay,g,d,r
aa,m,g,d,r
c,ae,c,d,r
l,ae,f,d,r
b,ai,c,d,r
i,ae,c,d,r
s,as,g,d,r
o,ae,c,d,r
t,n,f,d,r
b,ai,c,d,r
s,as,g,d,r
f,f,c,d,r
aa,as,g,d,r
s,as,c,d,r
l,t,b,d,r
b,m,c,d,r
r,ag,f,d,r
n,r,d,d,r
aa,ai,g,d,r
a,ak,f,d,r
b,m,c,d,r
v,n,f,d,r
b,ae,c,d,r
l,ak,f,d,r
aa,ai,g,d,r
a,ak,f,d,r
c,ae,c,d,r
r,ai,f,d,r
i,as,c,d,r
a,aq,d,d,r
b,ai,c,d,r
b,m,c,d,r
f,aq,c,d,r
r,as,f,d,r
v,k,c,d,r
aa,ai,g,d,r
b,m,c,d,r
w,ak,g,d,r
aa,ai,g,d,r
a,as,d,d,r
aa,m,g,d,r
l,s,c,d,r
z,ai,g,d,r
s,n,f,d,r
i,as,c,d,r
r,r,f,d,r
l,as,c,d,r
aa,as,g,d,r
v,e,c,d,r
k,as,d,d,r
b,m,c,d,r
j,ae,c,d,r
f,ae,g,d,r
l,s,c,d,r
o,aq,d,d,r
u,as,g,d,r
s,as,g,d,r
aa,ai,c,d,r
i,as,a,d,r
aa,as,g,d,r
v,ae,g,d,r
b,k,c,d,r
l,as,f,d,r
aa,ai,g,d,r
aa,as,c,d,r
l,as,f,d,r
y,ac,c,d,r
s,ak,c,d,r
aa,as,c,d,r
s,as,g,d,r
l,as,f,d,r
b,r,c,d,r
c,ae,c,d,r
l,ae,f,d,r
aa,as,g,d,r
w,ak,f,d,r
aa,ai,g,d,r
aa,ai,c,d,r
s,as,g,d,r
v,ai,g,d,r
aa,ai,c,d,r
r,ak,f,d,r
s,n,g,d,r
c,as,c,d,r
l,as,f,d,r
b,ai,a,d,r
b,ai,c,d,r
s,as,c,d,r
aa,ai,g,d,r
l,ap,f,d,r
v,ai,f,d,r
o,a,b,d,r
aa,as,g,d,r
s,ak,g,d,r
s,as,g,d,r
r,ak,f,d,r
s,as,g,d,r
h,as,f,d,r
v,r,c,d,r
b,m,a,d,r
r,as,f,d,r
u,as,g,d,r
l,as,f,d,r
v,k,c,d,r
aa,ay,g,d,r
i,as,c,d,r
v,t,c,d,r
b,ai,a,d,r
l,ae,f,d,r
r,t,d,d,r
l,ag,f,d,r
u,ae,g,d,r
l,ak,f,d,r
aa,as,g,d,r
v,n,f,d,r
v,ak,f,d,r
b,aq,a,d,r
s,as,g,d,r
aa,as,g,d,r
v,ae,c,d,r
s,as,g,d,r
l,as,f,d,r
s,ae,g,d,r
v,k,d,d,r
s,as,g,d,r
l,ak,f,d,r
l,s,c,d,r
b,ae,a,d,r
r,as,f,d,r
v,as,f,d,r
aa,n,c,d,r
s,n,g,d,r
i,as,c,d,r
v,ak,f,d,r
s,ae,g,d,r
a,ae,f,d,r
b,as,a,d,r
s,as,d,d,v
c,m,a,d,v
l,ak,f,d,v
o,p,b,d,v
s,as,g,d,v
a,ai,f,d,v
s,as,g,d,v
b,ai,a,d,v
b,ai,a,d,v
b,as,a,d,v
v,as,c,d,v
v,ae,g,d,v
j,m,a,d,v
s,as,g,d,v
b,a,d,d,v
s,as,g,d,v
l,ae,f,d,v
v,aq,c,d,v
aa,ae,a,d,v
v,r,a,d,v
l,ag,f,d,v
a,ak,f,d,v
c,m,a,d,v
i,as,a,d,v
b,as,a,d,v
o,ae,f,d,v
s,as,c,d,v
o,ae,f,d,v
s,as,c,d,v
b,ai,a,d,v
i,as,a,d,v
l,ae,f,d,v
r,ai,f,d,v
aa,as,c,d,v
o,z,f,d,v
v,ae,c,d,v
s,as,c,d,v
s,as,c,d,v
aa,ay,c,d,v
aa,as,c,d,v
s,as,c,d,v
i,as,a,d,v
v,ak,f,d,v
b,ae,a,d,v
aa,as,c,d,v
v,as,d,d,v
b,ak,a,d,v
l,s,c,d,v
t,ak,f,d,v
b,n,a,d,v
l,ae,f,d,v
l,ae,f,d,v
v,as,c,d,v
v,ac,f,d,v
v,ai,c,d,v
z,ai,c,d,v
l,as,f,d,v
v,r,a,d,v
a,as,f,d,v
b,m,a,d,v
r,as,f,d,v
b,ae,a,d,v
b,aq,a,d,v
i,as,a,d,v
t,as,d,d,v
s,as,c,d,v
b,r,a,d,v
l,as,f,d,v
b,z,b,d,v
l,ae,f,d,v
r,r,f,d,v
aa,as,c,d,v
s,as,c,d,v
z,ai,c,d,v
l,as,f,d,v
v,as,d,d,v
i,as,a,d,v
z,f,c,d,v
l,s,c,d,v
s,as,c,d,v
s,ae,c,d,v
b,n,a,d,v
l,ae,f,d,v
r,ae,c,d,v
v,ae,c,d,v
s,as,a,d,v
s,as,c,d,v
b,ak,a,d,v
b,i,a,d,v
a,as,f,d,v
l,s,c,d,v
v,r,a,d,v
a,ak,f,d,v
aa,as,c,d,v
b,m,a,d,v
aa,ai,c,d,v
b,ae,a,d,v
l,q,f,d,v
b,m,a,d,v
s,as,c,d,v
r,ag,f,d,v
aa,f,c,d,v
v,ae,c,d,v
s,m,c,d,v
b,g,d,d,v
z,b,c,d,v
aa,ae,c,d,v
b,ak,a,d,v
v,n,f,d,v
s,as,c,d,v
a,p,f,d,v
aa,ai,c,d,v
w,ae,f,d,v
a,ae,f,d,v
v,as,f,d,v
i,as,a,d,v
c,m,a,d,v
s,as,c,d,v
j,ae,a,d,v
s,as,c,d,v
r,r,f,d,v
l,ae,f,d,v
l,s,c,d,v
r,as,f,d,v
v,n,f,d,v
aa,as,c,d,v
u,as,c,d,v
s,as,c,d,v
r,r,f,d,v
f,ak,c,d,v
v,aq,c,d,v
v,ak,e,d,v
aa,ai,a,d,v
v,r,a,d,v
aa,ay,c,d,v
i,as,a,d,v
a,ak,f,d,v
z,ai,c,d,v
aa,m,c,d,v
a,ae,f,d,v
s,as,e,d,v
l,s,c,d,v
o,f,f,d,v
b,ae,a,d,v
l,n,f,d,v
s,as,c,d,v
aa,ak,a,d,v
i,as,a,d,v
l,as,f,d,v
aa,ai,a,d,v
s,as,a,d,v
aa,as,c,d,v
m,as,d,d,v
aa,ae,e,d,v
l,as,f,d,v
v,n,f,d,v
v,t,d,d,v
r,ak,f,d,v
s,as,c,d,v
b,as,a,d,v
i,as,a,d,v
aa,ai,e,d,v
aa,ae,e,d,v
b,m,c,d,v
s,as,c,d,v
b,m,c,d,v
aa,as,e,d,v
l,ae,f,d,v
v,e,c,d,v
aa,as,c,d,v
aa,ai,e,d,v
l,ae,f,d,v
f,e,e,d,v
a,ak,f,d,v
r,z,f,d,v
u,as,c,d,v
v,t,d,d,v
c,m,c,d,v
b,as,c,d,v
z,as,e,d,v
s,n,c,d,v
s,as,d,d,v
m,as,f,d,v
i,as,c,d,v
aa,ai,e,d,v
v,k,c,d,v
r,ak,f,d,v
c,ae,c,d,v
j,r,c,d,v
aa,ay,e,d,v
i,as,a,d,v
l,as,f,d,v
aa,ay,e,d,v
s,as,c,d,v
aa,ae,e,d,v
e,as,c,d,v
r,d,f,d,v
s,m,c,d,v
i,as,c,d,v
r,as,f,d,v
i,as,c,d,v
aa,ai,e,d,v
aa,m,e,d,v
v,r,a,d,v
l,as,d,d,v
v,as,c,d,v
s,as,c,d,v
aa,m,e,d,v
v,as,f,d,v
i,as,c,d,v
s,ae,e,d,v
l,ae,f,d,v
z,ai,e,d,v
c,ae,a,d,v
l,as,f,d,v
l,ae,f,d,v
v,k,d,d,v
r,i,f,d,v
i,as,c,d,v
l,n,f,d,v
r,ae,e,d,v
l,ae,f,d,v
aa,ay,e,d,v
z,as,e,d,v
u,ae,e,d,v
z,ai,e,d,v
s,as,e,d,v
b,as,d,d,v
s,as,e,d,v
r,ae,e,d,v
b,ae,d,d,v
r,ai,f,d,w
b,r,c,d,w
r,as,c,d,w
s,as,e,d,w
l,ae,f,d,w
c,ae,c,d,w
r,as,f,d,w
b,ak,c,d,w
k,s,c,d,w
aa,ai,e,d,w
v,as,f,d,w
aa,as,d,d,w
aa,ai,e,d,w
a,ak,f,d,w
s,as,e,d,w
v,ae,e,d,w
aa,ao,a,d,w
r,r,f,d,w
b,m,c,d,w
aa,ai,e,d,w
b,ai,c,d,w
b,m,c,d,w
k,as,c,d,w
l,ae,f,d,w
f,as,a,d,w
a,ak,f,d,w
aa,as,e,d,w
s,e,f,d,w
s,ae,e,d,w
s,as,e,d,w
v,t,d,d,w
o,ak,f,d,w
aa,as,d,d,w
k,s,a,d,w
r,aq,f,d,w
v,a,d,d,w
y,x,c,d,w
r,t,d,d,w
v,ae,c,d,w
q,m,c,d,w
i,as,c,d,w
c,ae,c,d,w
aa,as,e,d,w
j,as,d,d,w
v,e,c,d,w
s,as,g,d,w
aa,m,e,d,w
v,e,c,d,w
s,as,g,d,w
l,e,f,d,w
o,e,d,d,w
aa,as,e,d,w
c,m,c,d,w
i,as,c,d,w
r,ag,f,d,w
s,as,d,d,w
r,ae,e,d,w
s,as,e,d,w
l,s,c,d,w
i,as,c,d,w
n,as,g,d,w
i,as,c,d,w
o,x,f,d,w
v,r,c,d,w
s,as,c,d,w
l,as,f,d,w
r,ae,g,d,w
v,r,a,d,w
o,ai,f,d,w
c,as,c,d,w
v,n,f,d,w
o,f,f,d,w
aa,ae,e,d,w
l,as,f,d,w
i,as,c,d,w
i,as,c,d,w
v,t,d,d,w
v,aw,d,d,w
s,as,e,d,w
b,f,c,d,w
s,as,c,d,w
w,a,b,d,w
c,as,c,d,w
s,as,e,d,w
v,k,c,d,w
f,b,c,d,w
z,as,e,d,w
a,as,d,d,w
l,s,c,d,w
s,as,g,d,w
v,r,c,d,w
l,as,f,d,w
s,m,c,d,w
r,e,f,d,w
r,as,f,d,w
r,r,f,d,w
s,ak,g,d,w
w,a,d,d,w
c,s,a,d,w
r,as,g,d,w
i,as,c,d,w
l,as,f,d,w
r,as,f,d,w
o,ae,f,d,w
v,n,f,d,w
o,as,f,d,w
l,as,f,d,w
s,as,g,d,w
l,as,f,d,w
s,as,g,d,w
aa,y,d,d,w
aa,as,c,d,w
v,n,f,d,w
s,as,g,d,w
b,r,c,d,w
v,as,f,d,w
v,ae,c,d,w
aa,as,c,d,w
c,m,c,d,w
aa,as,e,d,w
o,ae,f,d,w
b,m,c,d,w
s,as,c,d,w
o,ae,f,d,w
t,ae,c,d,w
a,ak,f,d,w
r,e,f,d,w
l,n,f,d,w
a,ak,f,d,w
b,m,c,d,w
c,s,c,d,w
l,as,c,d,w
a,x,f,d,w
z,m,c,d,w
s,as,a,d,w
aa,as,c,d,w
v,t,d,d,w
v,n,f,d,w
v,ae,g,d,w
l,as,f,d,w
s,as,c,d,w
aa,ai,c,d,w
s,as,a,d,w
v,as,f,d,w
i,ae,c,d,w
i,as,c,d,w
l,n,f,d,w
s,as,c,d,w
v,r,c,d,w
v,ak,c,d,w
v,t,d,d,w
b,ai,a,d,w
r,e,f,d,w
aa,as,c,d,w
v,as,f,d,w
b,as,c,d,w
r,ag,f,d,w
v,ae,c,d,w
v,n,f,d,w
aa,h,c,d,w
l,as,f,d,w
aa,ai,c,d,w
a,ak,f,d,w
v,r,a,d,w
v,e,c,d,w
l,s,c,d,w
r,e,f,d,w
l,as,f,d,w
aa,as,c,d,w
b,r,a,d,w
c,ae,a,d,w
i,as,c,d,w
d,ak,f,d,w
w,n,f,d,w
l,as,f,d,w
l,ae,f,d,w
b,as,c,d,w
v,n,f,d,w
aa,as,c,d,w
s,as,c,d,w
s,as,c,d,w
b,ae,a,d,w
aa,as,c,d,w
s,as,c,d,w
b,ak,a,d,w
aa,as,c,d,w
l,as,f,d,w
v,t,d,d,w
i,as,a,d,w
r,t,d,d,w
f,as,f,d,w
z,e,c,d,w
v,r,a,d,w
aa,ai,c,d,w
i,as,a,d,w
aa,as,c,d,w
a,ae,f,d,w
aa,as,c,d,w
v,ae,a,d,w
r,as,f,d,w
o,ae,f,d,w
aa,ae,c,d,w
o,e,f,d,w
i,as,a,d,w
v,ae,a,d,w
l,ak,f,d,w
c,m,a,d,w
a,ak,f,d,w
r,a,b,d,w
s,as,d,d,w
v,as,c,d,w
b,m,a,d,w
v,e,c,d,w
o,r,f,d,w
l,n,f,d,w
o,ai,f,d,w
r,as,f,d,w
v,ae,c,d,w
i,as,a,d,w
aa,m,c,d,w
u,as,c,d,w
c,m,c,d,w
aa,as,c,d,w
l,s,c,d,w
o,ae,f,d,w
l,as,f,d,w
v,ae,c,d,w
aa,as,c,d,w
b,ai,a,d,w
l,as,f,d,w
s,as,e,d,w
b,m,c,d,o
r,ag,f,d,o
aa,ai,c,d,o
v,r,a,d,o
b,as,c,d,o
p,ae,f,d,o
s,as,c,d,o
i,as,a,d,o
l,as,b,d,o
r,ag,f,d,o
b,as,a,d,o
w,ak,e,d,o
aa,ay,c,d,o
e,as,a,d,o
r,d,f,d,o
b,ak,a,d,o
s,as,c,d,o
b,z,c,d,o
r,e,c,d,o
r,ak,f,d,o
aa,ay,c,d,aa
k,ak,a,d,aa
r,ae,f,d,aa
v,r,a,d,aa
l,n,f,d,aa
b,ae,c,d,aa
v,e,f,d,aa
l,ae,f,d,aa
s,as,c,d,aa
c,s,c,d,aa
l,ae,f,d,aa
l,as,f,d,aa
aa,as,c,d,aa
r,t,d,d,aa
t,ak,f,d,aa
aa,as,c,d,aa
aa,as,a,d,aa
c,ae,a,d,aa
w,a,b,d,aa
w,o,b,d,aa
s,as,e,d,aa
l,ak,f,d,aa
r,t,d,d,aa
r,e,f,d,aa
b,z,a,d,aa
v,ae,e,d,aa
aa,as,c,d,aa
l,s,c,d,aa
v,ae,c,d,aa
r,ae,c,d,aa
s,as,a,d,aa
aa,m,e,d,aa
v,a,b,d,aa
aa,as,c,d,aa
v,r,e,d,aa
aa,as,e,d,aa
r,t,d,d,aa
r,e,f,d,aa
i,as,a,d,aa
c,ae,a,d,aa
o,ae,c,d,aa
l,ae,f,d,aa
s,as,e,d,aa
r,ae,f,d,aa
o,f,f,d,aa
s,as,c,d,aa
b,m,c,d,aa
o,f,f,d,aa
u,as,a,d,aa
r,e,f,d,aa
y,ak,c,d,aa
aa,as,c,d,aa
s,as,c,d,aa
l,as,f,d,aa
h,as,f,d,aa
r,aw,d,d,aa
s,ae,c,d,aa
r,z,f,d,aa
s,as,a,d,aa
o,f,f,d,aa
l,n,f,d,aa
aa,f,c,d,aa
r,ai,f,d,aa
r,t,d,d,aa
r,ae,c,d,aa
i,as,a,d,aa
r,t,d,d,aa
aa,ae,c,d,aa
v,e,c,d,aa
a,ae,c,d,aa
r,ak,f,d,aa
c,m,a,d,aa
i,as,a,d,aa
j,ak,a,d,aa
z,m,c,d,aa
s,n,f,d,aa
v,aw,c,d,aa
s,as,c,d,aa
aa,ai,a,d,aa
l,as,a,d,aa
r,t,d,d,aa
aa,as,c,d,aa
a,ak,f,d,aa
v,ai,a,d,aa
r,as,f,d,aa
v,ae,c,d,aa
aa,m,c,d,aa
s,as,c,d,aa
v,ao,d,d,aa
f,ar,a,d,aa
l,ae,f,d,aa
s,as,a,d,aa
s,as,c,d,aa
s,ae,c,d,aa
v,ae,c,d,aa
l,as,f,d,aa
v,aw,c,d,aa
o,as,f,d,aa
l,ae,f,d,aa
o,m,f,d,aa
v,ae,c,d,aa
a,ak,f,d,aa
aa,ay,c,d,aa
aa,e,c,d,aa
v,t,d,d,aa
l,s,c,d,aa
s,as,c,d,aa
s,as,c,d,aa
o,t,d,d,aa
v,r,a,d,aa
r,e,f,d,aa
r,ae,c,d,aa
